method,time,target,posterior,entropy_nats,top_mode_mass,effective_frame_count,mode_count
orbit_alignment,0.0,0,alignment_frame,2.079441547393799,0.125,8.0,8
orbit_alignment,0.0,1,alignment_frame,2.070592164993286,0.15394584834575653,7.9295172691345215,8
orbit_alignment,0.0,2,alignment_frame,2.079042911529541,0.12944278120994568,7.996812343597412,8
orbit_alignment,0.0,3,alignment_frame,2.069563388824463,0.14332161843776703,7.9213643074035645,8
orbit_alignment,0.0,4,alignment_frame,2.0250027179718018,0.18733713030815125,7.576131343841553,8
orbit_alignment,0.0,5,alignment_frame,2.078591823577881,0.13259221613407135,7.9932050704956055,8
orbit_alignment,0.0,6,alignment_frame,2.077737331390381,0.13568684458732605,7.986378192901611,8
orbit_alignment,0.0,7,alignment_frame,2.074413776397705,0.14264057576656342,7.959878921508789,8
orbit_alignment,0.0,0,crystal_automorphism_792,3.109957456588745,0.157701775431633,22.42009162902832,792
orbit_alignment,0.0,1,crystal_automorphism_792,3.109957456588745,0.157701775431633,22.42009162902832,792
orbit_alignment,0.0,2,crystal_automorphism_792,3.109957456588745,0.157701775431633,22.42009162902832,792
orbit_alignment,0.0,3,crystal_automorphism_792,3.109957456588745,0.157701775431633,22.42009162902832,792
orbit_alignment,0.0,4,crystal_automorphism_792,3.109957456588745,0.157701775431633,22.42009162902832,792
orbit_alignment,0.0,5,crystal_automorphism_792,3.109957456588745,0.157701775431633,22.42009162902832,792
orbit_alignment,0.0,6,crystal_automorphism_792,3.109957456588745,0.157701775431633,22.42009162902832,792
orbit_alignment,0.0,7,crystal_automorphism_792,3.109957456588745,0.157701775431633,22.42009162902832,792
orbit_alignment,0.125,0,alignment_frame,2.079441547393799,0.125,8.0,8
orbit_alignment,0.125,1,alignment_frame,2.0691046714782715,0.15604542195796967,7.917731285095215,8
orbit_alignment,0.125,2,alignment_frame,2.079124927520752,0.12884120643138885,7.997467517852783,8
orbit_alignment,0.125,3,alignment_frame,2.0737082958221436,0.1390874683856964,7.954265117645264,8
orbit_alignment,0.125,4,alignment_frame,2.0481667518615723,0.1707831472158432,7.753673553466797,8
orbit_alignment,0.125,5,alignment_frame,2.078462839126587,0.13603545725345612,7.99217414855957,8
orbit_alignment,0.125,6,alignment_frame,2.0775957107543945,0.14006400108337402,7.9852471351623535,8
orbit_alignment,0.125,7,alignment_frame,2.074634075164795,0.1469830572605133,7.96163272857666,8
orbit_alignment,0.125,0,crystal_automorphism_792,3.0499205589294434,0.16631841659545898,21.11366844177246,792
orbit_alignment,0.125,1,crystal_automorphism_792,3.125981092453003,0.1570204496383667,22.782236099243164,792
orbit_alignment,0.125,2,crystal_automorphism_792,3.055738925933838,0.16319958865642548,21.23687171936035,792
orbit_alignment,0.125,3,crystal_automorphism_792,3.0426228046417236,0.16416124999523163,20.960145950317383,792
orbit_alignment,0.125,4,crystal_automorphism_792,3.0362000465393066,0.16455388069152832,20.82595443725586,792
orbit_alignment,0.125,5,crystal_automorphism_792,3.090477228164673,0.16415947675704956,21.987567901611328,792
orbit_alignment,0.125,6,crystal_automorphism_792,3.096950054168701,0.16345687210559845,22.130352020263672,792
orbit_alignment,0.125,7,crystal_automorphism_792,3.1129093170166016,0.16086648404598236,22.486370086669922,792
orbit_alignment,0.25,0,alignment_frame,2.079441547393799,0.125,8.0,8
orbit_alignment,0.25,1,alignment_frame,2.0690460205078125,0.15902350842952728,7.917266845703125,8
orbit_alignment,0.25,2,alignment_frame,2.0790770053863525,0.1288643330335617,7.997084140777588,8
orbit_alignment,0.25,3,alignment_frame,2.0748350620269775,0.13799665868282318,7.96323299407959,8
orbit_alignment,0.25,4,alignment_frame,2.0525009632110596,0.16753944754600525,7.787353038787842,8
orbit_alignment,0.25,5,alignment_frame,2.0783610343933105,0.1333739459514618,7.991360664367676,8
orbit_alignment,0.25,6,alignment_frame,2.0773894786834717,0.1354924887418747,7.98360013961792,8
orbit_alignment,0.25,7,alignment_frame,2.0742921829223633,0.14462251961231232,7.958910942077637,8
orbit_alignment,0.25,0,crystal_automorphism_792,2.947514057159424,0.18984422087669373,19.058517456054688,792
orbit_alignment,0.25,1,crystal_automorphism_792,3.0776803493499756,0.1848609298467636,21.70798683166504,792
orbit_alignment,0.25,2,crystal_automorphism_792,2.9488935470581055,0.18919683992862701,19.08482551574707,792
orbit_alignment,0.25,3,crystal_automorphism_792,2.934119701385498,0.1923658549785614,18.804941177368164,792
orbit_alignment,0.25,4,crystal_automorphism_792,2.925344467163086,0.19399195909500122,18.64064598083496,792
orbit_alignment,0.25,5,crystal_automorphism_792,2.9817919731140137,0.18544450402259827,19.723129272460938,792
orbit_alignment,0.25,6,crystal_automorphism_792,2.9916610717773438,0.18391695618629456,19.91874122619629,792
orbit_alignment,0.25,7,crystal_automorphism_792,3.028548002243042,0.18158961832523346,20.667203903198242,792
orbit_alignment,0.375,0,alignment_frame,2.079441547393799,0.125,8.0,8
orbit_alignment,0.375,1,alignment_frame,2.0680816173553467,0.16307811439037323,7.909635066986084,8
orbit_alignment,0.375,2,alignment_frame,2.0786914825439453,0.13049665093421936,7.994002342224121,8
orbit_alignment,0.375,3,alignment_frame,2.0653839111328125,0.14779627323150635,7.888326168060303,8
orbit_alignment,0.375,4,alignment_frame,1.984889268875122,0.20388635993003845,7.2782416343688965,8
orbit_alignment,0.375,5,alignment_frame,2.077098846435547,0.1380566656589508,7.981280326843262,8
orbit_alignment,0.375,6,alignment_frame,2.0755226612091064,0.14286300539970398,7.968710422515869,8
orbit_alignment,0.375,7,alignment_frame,2.071441650390625,0.14783474802970886,7.936256408691406,8
orbit_alignment,0.375,0,crystal_automorphism_792,2.7577261924743652,0.27531448006629944,15.763957023620605,792
orbit_alignment,0.375,1,crystal_automorphism_792,2.9121341705322266,0.2476935237646103,18.39601707458496,792
orbit_alignment,0.375,2,crystal_automorphism_792,2.763123035430908,0.27289602160453796,15.849263191223145,792
orbit_alignment,0.375,3,crystal_automorphism_792,2.736811399459839,0.2822992205619812,15.437682151794434,792
orbit_alignment,0.375,4,crystal_automorphism_792,2.718997001647949,0.2865992784500122,15.165103912353516,792
orbit_alignment,0.375,5,crystal_automorphism_792,2.813018798828125,0.25306451320648193,16.660137176513672,792
orbit_alignment,0.375,6,crystal_automorphism_792,2.8296058177948,0.2486700862646103,16.938783645629883,792
orbit_alignment,0.375,7,crystal_automorphism_792,2.8684892654418945,0.23490628600120544,17.610393524169922,792
orbit_alignment,0.5,0,alignment_frame,2.079441547393799,0.125,8.0,8
orbit_alignment,0.5,1,alignment_frame,2.0663304328918457,0.16111712157726288,7.895796298980713,8
orbit_alignment,0.5,2,alignment_frame,2.0769858360290527,0.1339140087366104,7.980378150939941,8
orbit_alignment,0.5,3,alignment_frame,2.0297231674194336,0.16860537230968475,7.611979007720947,8
orbit_alignment,0.5,4,alignment_frame,1.748258113861084,0.2776563763618469,5.7445878982543945,8
orbit_alignment,0.5,5,alignment_frame,2.07468843460083,0.14694514870643616,7.962065696716309,8
orbit_alignment,0.5,6,alignment_frame,2.071641206741333,0.15608447790145874,7.937840461730957,8
orbit_alignment,0.5,7,alignment_frame,2.0628886222839355,0.17891697585582733,7.868666648864746,8
orbit_alignment,0.5,0,crystal_automorphism_792,2.2884042263031006,0.4344760477542877,9.85919189453125,792
orbit_alignment,0.5,1,crystal_automorphism_792,2.5533223152160645,0.3556123375892639,12.849723815917969,792
orbit_alignment,0.5,2,crystal_automorphism_792,2.3282885551452637,0.4250095784664154,10.260366439819336,792
orbit_alignment,0.5,3,crystal_automorphism_792,2.239224910736084,0.4483906030654907,9.386053085327148,792
orbit_alignment,0.5,4,crystal_automorphism_792,2.229753255844116,0.4505528211593628,9.297571182250977,792
orbit_alignment,0.5,5,crystal_automorphism_792,2.501460552215576,0.3809528648853302,12.200301170349121,792
orbit_alignment,0.5,6,crystal_automorphism_792,2.5438244342803955,0.36525046825408936,12.728256225585938,792
orbit_alignment,0.5,7,crystal_automorphism_792,2.6026718616485596,0.3324566185474396,13.49975872039795,792
orbit_alignment,0.625,0,alignment_frame,2.079441547393799,0.125,8.0,8
orbit_alignment,0.625,1,alignment_frame,2.0567305088043213,0.16138644516468048,7.820359230041504,8
orbit_alignment,0.625,2,alignment_frame,2.0721609592437744,0.14212407171726227,7.941967010498047,8
orbit_alignment,0.625,3,alignment_frame,1.916411280632019,0.21008610725402832,6.796524524688721,8
orbit_alignment,0.625,4,alignment_frame,1.3384913206100464,0.3622909486293793,3.813286066055298,8
orbit_alignment,0.625,5,alignment_frame,2.0709052085876465,0.15922266244888306,7.931999683380127,8
orbit_alignment,0.625,6,alignment_frame,2.065645694732666,0.17101642489433289,7.8903913497924805,8
orbit_alignment,0.625,7,alignment_frame,2.049337863922119,0.20515067875385284,7.762759208679199,8
orbit_alignment,0.625,0,crystal_automorphism_792,1.4518393278121948,0.669097363948822,4.270962715148926,792
orbit_alignment,0.625,1,crystal_automorphism_792,2.025663375854492,0.4992057681083679,7.581138610839844,792
orbit_alignment,0.625,2,crystal_automorphism_792,1.524122714996338,0.6501787304878235,4.591114044189453,792
orbit_alignment,0.625,3,crystal_automorphism_792,1.309804081916809,0.7044243216514587,3.7054476737976074,792
orbit_alignment,0.625,4,crystal_automorphism_792,1.3998878002166748,0.6802372336387634,4.054744720458984,792
orbit_alignment,0.625,5,crystal_automorphism_792,1.957839012145996,0.544860303401947,7.0840020179748535,792
orbit_alignment,0.625,6,crystal_automorphism_792,2.0575294494628906,0.5266181826591492,7.8266096115112305,792
orbit_alignment,0.625,7,crystal_automorphism_792,2.155539035797119,0.4753858745098114,8.632542610168457,792
orbit_alignment,0.75,0,alignment_frame,2.079441547393799,0.125,8.0,8
orbit_alignment,0.75,1,alignment_frame,2.02932071685791,0.2023618519306183,7.608916282653809,8
orbit_alignment,0.75,2,alignment_frame,2.0639402866363525,0.15106473863124847,7.876946449279785,8
orbit_alignment,0.75,3,alignment_frame,1.7712959051132202,0.24713200330734253,5.878466606140137,8
orbit_alignment,0.75,4,alignment_frame,1.1257792711257935,0.427218496799469,3.082617998123169,8
orbit_alignment,0.75,5,alignment_frame,2.0669193267822266,0.17073775827884674,7.900447368621826,8
orbit_alignment,0.75,6,alignment_frame,2.0576376914978027,0.18808968365192413,7.827456951141357,8
orbit_alignment,0.75,7,alignment_frame,2.0255990028381348,0.21910782158374786,7.580650806427002,8
orbit_alignment,0.75,0,crystal_automorphism_792,0.5112607479095459,0.9041693210601807,1.6673920154571533,792
orbit_alignment,0.75,1,crystal_automorphism_792,1.3929579257965088,0.6599091291427612,4.026743412017822,792
orbit_alignment,0.75,2,crystal_automorphism_792,0.6010688543319702,0.8837730884552002,1.82406747341156,792
orbit_alignment,0.75,3,crystal_automorphism_792,0.45803481340408325,0.9148606657981873,1.5809640884399414,792
orbit_alignment,0.75,4,crystal_automorphism_792,0.6880316138267517,0.8617480397224426,1.9897949695587158,792
orbit_alignment,0.75,5,crystal_automorphism_792,1.2658023834228516,0.7245392799377441,3.5459365844726562,792
orbit_alignment,0.75,6,crystal_automorphism_792,1.363816738128662,0.7098170518875122,3.911092519760132,792
orbit_alignment,0.75,7,crystal_automorphism_792,1.5752640962600708,0.6422980427742004,4.832017421722412,792
orbit_alignment,0.875,0,alignment_frame,2.079441547393799,0.125,8.0,8
orbit_alignment,0.875,1,alignment_frame,1.9822912216186523,0.24856489896774292,7.25935697555542,8
orbit_alignment,0.875,2,alignment_frame,2.058901309967041,0.1555444896221161,7.8373541831970215,8
orbit_alignment,0.875,3,alignment_frame,1.7181836366653442,0.2619090676307678,5.5743937492370605,8
orbit_alignment,0.875,4,alignment_frame,1.0716078281402588,0.4468833804130554,2.9200706481933594,8
orbit_alignment,0.875,5,alignment_frame,2.064298629760742,0.17747434973716736,7.879769325256348,8
orbit_alignment,0.875,6,alignment_frame,2.0508618354797363,0.19722288846969604,7.774599075317383,8
orbit_alignment,0.875,7,alignment_frame,1.9757639169692993,0.22630898654460907,7.212127208709717,8
orbit_alignment,0.875,0,crystal_automorphism_792,0.09634528309106827,0.9866552352905273,1.1011391878128052,792
orbit_alignment,0.875,1,crystal_automorphism_792,0.8222465515136719,0.8061808943748474,2.275606393814087,792
orbit_alignment,0.875,2,crystal_automorphism_792,0.10985604673624039,0.9843898415565491,1.1161173582077026,792
orbit_alignment,0.875,3,crystal_automorphism_792,0.09706135094165802,0.9864009022712708,1.1019279956817627,792
orbit_alignment,0.875,4,crystal_automorphism_792,0.27905869483947754,0.95049649477005,1.3218849897384644,792
orbit_alignment,0.875,5,crystal_automorphism_792,0.6421843767166138,0.8738231658935547,1.9006279706954956,792
orbit_alignment,0.875,6,crystal_automorphism_792,0.7320044040679932,0.8601986169815063,2.0792441368103027,792
orbit_alignment,0.875,7,crystal_automorphism_792,0.9506836533546448,0.8003444075584412,2.587477922439575,792
