method,time,quantity,pairwise_rms_mean,pairwise_rms_std
direct_irrep,0.0,state_fractional_coordinate,0.0,0.0
direct_irrep,0.0,state_lattice_log,0.0,0.0
direct_irrep,0.0,state_type_logit,0.0,0.0
direct_irrep,0.0,velocity_fractional_coordinate,0.030632303395707692,0.02822489433623217
direct_irrep,0.0,velocity_lattice_log,0.2970968299944486,0.15472818697292226
direct_irrep,0.0,velocity_type_logit,0.09499532742691892,0.03423573562556077
direct_irrep,0.125,state_fractional_coordinate,0.0038290397174673024,0.003528113190226372
direct_irrep,0.125,state_lattice_log,0.03713709905943168,0.01934102142729201
direct_irrep,0.125,state_type_logit,0.01187441696778738,0.004279466997363323
direct_irrep,0.125,velocity_fractional_coordinate,0.024369222644184316,0.022237777020402853
direct_irrep,0.125,velocity_lattice_log,0.29753087115074905,0.1571990588702728
direct_irrep,0.125,velocity_type_logit,0.08756280856739197,0.03202822754111178
direct_irrep,0.25,state_fractional_coordinate,0.006866691931333792,0.006306030533828706
direct_irrep,0.25,state_lattice_log,0.07432353493225362,0.03898727855942047
direct_irrep,0.25,state_type_logit,0.022804251622541676,0.008276826906366391
direct_irrep,0.25,velocity_fractional_coordinate,0.0208233469415323,0.01637310272666066
direct_irrep,0.25,velocity_lattice_log,0.2982021936082414,0.15934006928575964
direct_irrep,0.25,velocity_type_logit,0.08129847362371427,0.03023498452320543
direct_irrep,0.375,state_fractional_coordinate,0.008870879736995059,0.008587482367750301
direct_irrep,0.375,state_lattice_log,0.11158835532010666,0.05889726875330027
direct_irrep,0.375,state_type_logit,0.03292585395476116,0.01203913851748935
direct_irrep,0.375,velocity_fractional_coordinate,0.018424383264833262,0.014692031217478137
direct_irrep,0.375,velocity_lattice_log,0.2986636453175119,0.16102553927413923
direct_irrep,0.375,velocity_type_logit,0.07602295884862542,0.0287630828581977
direct_irrep,0.5,state_fractional_coordinate,0.010772104861514111,0.010513837026141278
direct_irrep,0.5,state_lattice_log,0.1489058930559882,0.07901339510367955
direct_irrep,0.5,state_type_logit,0.042356021386305134,0.015603587829064092
direct_irrep,0.5,velocity_fractional_coordinate,0.01476055162285255,0.011903667995299917
direct_irrep,0.5,velocity_lattice_log,0.2990039041531937,0.16238256789502237
direct_irrep,0.5,velocity_type_logit,0.07154955492088837,0.02755258413396979
direct_irrep,0.625,state_fractional_coordinate,0.012391166254279338,0.012025055644095997
direct_irrep,0.625,state_lattice_log,0.1862619754725269,0.09929523789841004
direct_irrep,0.625,state_type_logit,0.05119159515015781,0.01900118876336378
direct_irrep,0.625,velocity_fractional_coordinate,0.011454853060838235,0.009867096592041593
direct_irrep,0.625,velocity_lattice_log,0.2991883670911193,0.16347342447440205
direct_irrep,0.625,velocity_type_logit,0.06770659035204776,0.026542056815710077
direct_irrep,0.75,state_fractional_coordinate,0.013709397304670088,0.013241189095138476
direct_irrep,0.75,state_lattice_log,0.22363797974373614,0.11971068833350089
direct_irrep,0.75,state_type_logit,0.05951061711779663,0.022256286647390083
direct_irrep,0.75,velocity_fractional_coordinate,0.011638518289795943,0.007486111082554367
direct_irrep,0.75,velocity_lattice_log,0.29554436781576704,0.16011341266660387
direct_irrep,0.75,velocity_type_logit,0.06343724941169578,0.024776518688495276
direct_irrep,0.875,state_fractional_coordinate,0.014655631551119899,0.014269875477846129
direct_irrep,0.875,state_lattice_log,0.26055789246623007,0.1397124316633644
direct_irrep,0.875,state_type_logit,0.06726451703746404,0.02528077015991371
direct_irrep,0.875,velocity_fractional_coordinate,0.011300586039266949,0.006961861360760292
direct_irrep,0.875,velocity_lattice_log,0.2977267974721534,0.16355968823051145
direct_irrep,0.875,velocity_type_logit,0.06117245840973088,0.024656123260262258
direct_irrep,1.0,state_fractional_coordinate,0.015604415006237105,0.015151857867201666
direct_irrep,1.0,state_lattice_log,0.2977469679234283,0.16013716713999473
direct_irrep,1.0,state_type_logit,0.0746971853742642,0.028271364329640704
orbit_alignment,0.0,state_fractional_coordinate,0.0,0.0
orbit_alignment,0.0,state_lattice_log,0.0,0.0
orbit_alignment,0.0,state_type_logit,0.0,0.0
orbit_alignment,0.0,velocity_fractional_coordinate,0.0077080161468724585,0.006496981891879254
orbit_alignment,0.0,velocity_lattice_log,0.24142402473704092,0.1942871741969562
orbit_alignment,0.0,velocity_type_logit,0.051651596366095225,0.036459520997318286
orbit_alignment,0.125,state_fractional_coordinate,0.0009635010963912853,0.0008121195113953642
orbit_alignment,0.125,state_lattice_log,0.030178005736420994,0.024285899120862587
orbit_alignment,0.125,state_type_logit,0.006456448987592012,0.0045574397521464
orbit_alignment,0.125,velocity_fractional_coordinate,0.0071292772959818,0.0064265666132565374
orbit_alignment,0.125,velocity_lattice_log,0.2259275747263538,0.19274868439026127
orbit_alignment,0.125,velocity_type_logit,0.04336646673203047,0.03314877967359585
orbit_alignment,0.25,state_fractional_coordinate,0.0018429850367413434,0.0015993960773517757
orbit_alignment,0.25,state_lattice_log,0.05841550072987697,0.048355156541002864
orbit_alignment,0.25,state_type_logit,0.011859914955234021,0.008686727854812637
orbit_alignment,0.25,velocity_fractional_coordinate,0.0071495884320549,0.006862952170683126
orbit_alignment,0.25,velocity_lattice_log,0.2247185333399102,0.19341138390807341
orbit_alignment,0.25,velocity_type_logit,0.040084694478926916,0.030473172870820416
orbit_alignment,0.375,state_fractional_coordinate,0.0027139331775418085,0.0024234316911298103
orbit_alignment,0.375,state_lattice_log,0.08648507380192834,0.07253114417432206
orbit_alignment,0.375,state_type_logit,0.016825421738238738,0.012462907363718299
orbit_alignment,0.375,velocity_fractional_coordinate,0.01143988034787721,0.010869106142747111
orbit_alignment,0.375,velocity_lattice_log,0.25863337270649417,0.19305678366282358
orbit_alignment,0.375,velocity_type_logit,0.04620561953301409,0.02782885591236487
orbit_alignment,0.5,state_fractional_coordinate,0.003961601183358913,0.0035190372951676282
orbit_alignment,0.5,state_lattice_log,0.11864030450150105,0.09635973643653599
orbit_alignment,0.5,state_type_logit,0.022476986196124926,0.01577162239597293
orbit_alignment,0.5,velocity_fractional_coordinate,0.01019793449917675,0.01072957816746136
orbit_alignment,0.5,velocity_lattice_log,0.3005444171306278,0.1920155730450946
orbit_alignment,0.5,velocity_type_logit,0.058099727745034864,0.026253042878576466
orbit_alignment,0.625,state_fractional_coordinate,0.0050329192682901135,0.004659878019013692
orbit_alignment,0.625,state_lattice_log,0.1548843805877758,0.11945526452953664
orbit_alignment,0.625,state_type_logit,0.02923555055999064,0.01848318057848845
orbit_alignment,0.625,velocity_fractional_coordinate,0.012879691435955465,0.010577594862696625
orbit_alignment,0.625,velocity_lattice_log,0.33205889597801225,0.19885953106330567
orbit_alignment,0.625,velocity_type_logit,0.07677004765719175,0.027322870783084294
orbit_alignment,0.75,state_fractional_coordinate,0.006429579179634207,0.005753480361866559
orbit_alignment,0.75,state_lattice_log,0.19486478346932148,0.13902855097350694
orbit_alignment,0.75,state_type_logit,0.037514471798203886,0.020496260727736523
orbit_alignment,0.75,velocity_fractional_coordinate,0.029844410646806603,0.017970879058663528
orbit_alignment,0.75,velocity_lattice_log,0.3536480392462441,0.2130957258206052
orbit_alignment,0.75,velocity_type_logit,0.09672554855101875,0.032381249312986755
orbit_alignment,0.875,state_fractional_coordinate,0.009820141203817911,0.007183538001079924
orbit_alignment,0.875,state_lattice_log,0.2377421279504363,0.15790864117704767
orbit_alignment,0.875,state_type_logit,0.04781895676361663,0.022432110556367287
orbit_alignment,0.875,velocity_fractional_coordinate,0.02846800339674311,0.01746087106923284
orbit_alignment,0.875,velocity_lattice_log,0.36430724351001637,0.21927102722132347
orbit_alignment,0.875,velocity_type_logit,0.10726808656805328,0.036156939835486915
orbit_alignment,1.0,state_fractional_coordinate,0.013228767931910365,0.008765529167221767
orbit_alignment,1.0,state_lattice_log,0.2818050012657685,0.17852442907646543
orbit_alignment,1.0,state_type_logit,0.059507946483790874,0.02498967860442556
raw_tensor,0.0,state_fractional_coordinate,0.0,0.0
raw_tensor,0.0,state_lattice_log,0.0,0.0
raw_tensor,0.0,state_type_logit,0.0,0.0
raw_tensor,0.0,velocity_fractional_coordinate,0.028572994492216303,0.017904335916859936
raw_tensor,0.0,velocity_lattice_log,0.3145997704538916,0.17233564388445566
raw_tensor,0.0,velocity_type_logit,0.10024334340622383,0.03520286834240557
raw_tensor,0.125,state_fractional_coordinate,0.003571622445763621,0.002238040360296307
raw_tensor,0.125,state_lattice_log,0.039324974441634755,0.02154196213276083
raw_tensor,0.125,state_type_logit,0.012530418258393183,0.004400359025079495
raw_tensor,0.125,velocity_fractional_coordinate,0.02526414639682376,0.015879159830275463
raw_tensor,0.125,velocity_lattice_log,0.31228109642065,0.17254231865193656
raw_tensor,0.125,velocity_type_logit,0.09126427370522704,0.032305223031850364
raw_tensor,0.25,state_fractional_coordinate,0.006728887553825709,0.004222234092715412
raw_tensor,0.25,state_lattice_log,0.0783567360070135,0.04310663638894068
raw_tensor,0.25,state_type_logit,0.023924469798138098,0.00843295836380052
raw_tensor,0.25,velocity_fractional_coordinate,0.026609450387435833,0.020610261046240835
raw_tensor,0.25,velocity_lattice_log,0.3099421699132238,0.17252666608660336
raw_tensor,0.25,velocity_type_logit,0.0836913448292762,0.029878135244369584
raw_tensor,0.375,state_fractional_coordinate,0.009891491772058154,0.00656632104489931
raw_tensor,0.375,state_lattice_log,0.11709067232108542,0.064664767213308
raw_tensor,0.375,state_type_logit,0.0343479737306812,0.01215226116966834
raw_tensor,0.375,velocity_fractional_coordinate,0.019856584420527464,0.015118654897667942
raw_tensor,0.375,velocity_lattice_log,0.30758777147691163,0.17232286782636777
raw_tensor,0.375,velocity_type_logit,0.07727387956609684,0.027842049301316157
raw_tensor,0.5,state_fractional_coordinate,0.012216892396931403,0.008093485657628774
raw_tensor,0.5,state_lattice_log,0.15552365221083164,0.08619223930334004
raw_tensor,0.5,state_type_logit,0.04393885575700551,0.015603826508854135
raw_tensor,0.5,velocity_fractional_coordinate,0.01236515206151775,0.0076687537788442135
raw_tensor,0.5,velocity_lattice_log,0.30522717874763267,0.17196483774737403
raw_tensor,0.5,velocity_type_logit,0.07180527637579612,0.02613021179207986
raw_tensor,0.625,state_fractional_coordinate,0.013612451277107798,0.008921819148615895
raw_tensor,0.625,state_lattice_log,0.19365430430376104,0.10766958373774793
raw_tensor,0.625,state_type_logit,0.05281197652220726,0.01882581139492713
raw_tensor,0.625,velocity_fractional_coordinate,0.01564308045531756,0.008924600785336268
raw_tensor,0.625,velocity_lattice_log,0.3028708930526461,0.17148365222028
raw_tensor,0.625,velocity_type_logit,0.06711715556282018,0.024686565857051056
raw_tensor,0.75,state_fractional_coordinate,0.01537013563211076,0.009770028123372135
raw_tensor,0.75,state_lattice_log,0.23148297491882527,0.1290814210695947
raw_tensor,0.75,state_type_logit,0.061063249429155676,0.02185023408008543
raw_tensor,0.75,velocity_fractional_coordinate,0.0159906883990126,0.008703160442599781
raw_tensor,0.75,velocity_lattice_log,0.3005288119560906,0.17090633679113096
raw_tensor,0.75,velocity_type_logit,0.06307302328890987,0.023464120632905216
raw_tensor,0.875,state_fractional_coordinate,0.017134976997372826,0.010661844849145685
raw_tensor,0.875,state_lattice_log,0.26901146470169934,0.15041579901976185
raw_tensor,0.875,state_type_logit,0.06877304643525609,0.024704025517577506
raw_tensor,0.875,velocity_fractional_coordinate,0.016303746304142157,0.009496903357372095
raw_tensor,0.875,velocity_lattice_log,0.29820973785328014,0.17025579704822635
raw_tensor,0.875,velocity_type_logit,0.059562540879206996,0.022423655368406143
raw_tensor,1.0,state_fractional_coordinate,0.01880020968383178,0.011727569542475362
raw_tensor,1.0,state_lattice_log,0.3062427788307624,0.17166362306846614
raw_tensor,1.0,state_type_logit,0.07600900224809136,0.027409889581166327
stabilizer_pooling,0.0,state_fractional_coordinate,0.0,0.0
stabilizer_pooling,0.0,state_lattice_log,0.0,0.0
stabilizer_pooling,0.0,state_type_logit,0.0,0.0
stabilizer_pooling,0.0,velocity_fractional_coordinate,0.026839833814717298,0.01443163606739859
stabilizer_pooling,0.0,velocity_lattice_log,0.34489624149033,0.19135821800254682
stabilizer_pooling,0.0,velocity_type_logit,0.09175685972773603,0.03363304652140107
stabilizer_pooling,0.125,state_fractional_coordinate,0.0033549767810784814,0.0018039528563836935
stabilizer_pooling,0.125,state_lattice_log,0.04311202900550727,0.02391977379120381
stabilizer_pooling,0.125,state_type_logit,0.011469608214351215,0.004204131113967718
stabilizer_pooling,0.125,velocity_fractional_coordinate,0.023249469181921865,0.012771729263165853
stabilizer_pooling,0.125,velocity_lattice_log,0.340585562666612,0.18950677105069835
stabilizer_pooling,0.125,velocity_type_logit,0.0837591398906495,0.030755998143171367
stabilizer_pooling,0.25,state_fractional_coordinate,0.00625818303628226,0.0033954730521281486
stabilizer_pooling,0.25,state_lattice_log,0.08568345273046621,0.04760598141687317
stabilizer_pooling,0.25,state_type_logit,0.021924032430563654,0.008041445671248456
stabilizer_pooling,0.25,velocity_fractional_coordinate,0.019967300875578076,0.013346270782065265
stabilizer_pooling,0.25,velocity_lattice_log,0.3343882583347814,0.18754936882371442
stabilizer_pooling,0.25,velocity_type_logit,0.07718730744506631,0.028607950276459314
stabilizer_pooling,0.375,state_fractional_coordinate,0.008391128175259967,0.004554697045446148
stabilizer_pooling,0.375,state_lattice_log,0.12747609468975238,0.07103683369392116
stabilizer_pooling,0.375,state_type_logit,0.03152283246163279,0.011595527099411597
stabilizer_pooling,0.375,velocity_fractional_coordinate,0.01751514312179227,0.011753531014261813
stabilizer_pooling,0.375,velocity_lattice_log,0.330343092525644,0.185610437309863
stabilizer_pooling,0.375,velocity_type_logit,0.07165110300827239,0.026686084721753826
stabilizer_pooling,0.5,state_fractional_coordinate,0.010375685170791777,0.005747693042375304
stabilizer_pooling,0.5,state_lattice_log,0.16875940348420823,0.09422255622691533
stabilizer_pooling,0.5,state_type_logit,0.040400867915845344,0.01489615376961556
stabilizer_pooling,0.5,velocity_fractional_coordinate,0.015235267251097997,0.010247810328025141
stabilizer_pooling,0.5,velocity_lattice_log,0.3267389229897942,0.18379474292091078
stabilizer_pooling,0.5,velocity_type_logit,0.06700794375501573,0.025111489937706524
stabilizer_pooling,0.625,state_fractional_coordinate,0.012141617347619362,0.00685365185622332
stabilizer_pooling,0.625,state_lattice_log,0.20958748147157685,0.11717771169089225
stabilizer_pooling,0.625,state_type_logit,0.048663871828466654,0.017984468411716595
stabilizer_pooling,0.625,velocity_fractional_coordinate,0.022176320635480806,0.011560907746418608
stabilizer_pooling,0.625,velocity_lattice_log,0.3276883991701262,0.18261743175556414
stabilizer_pooling,0.625,velocity_type_logit,0.06346582644619048,0.023736676675825494
stabilizer_pooling,0.75,state_fractional_coordinate,0.014460168953519315,0.007831545543465514
stabilizer_pooling,0.75,state_lattice_log,0.2505319006741047,0.13998546741348325
stabilizer_pooling,0.75,state_type_logit,0.056449058964582424,0.02088425284521814
stabilizer_pooling,0.75,velocity_fractional_coordinate,0.024145384797260964,0.012010011290880347
stabilizer_pooling,0.75,velocity_lattice_log,0.3235702331044844,0.18090769580400834
stabilizer_pooling,0.75,velocity_type_logit,0.05999892517658217,0.02273422252429016
stabilizer_pooling,0.875,state_fractional_coordinate,0.016976292793905095,0.009011834387571867
stabilizer_pooling,0.875,state_lattice_log,0.2909586607877697,0.1625716338525604
stabilizer_pooling,0.875,state_type_logit,0.06376567120397729,0.02364228811464881
stabilizer_pooling,0.875,velocity_fractional_coordinate,0.01968011463759467,0.009813558487076528
stabilizer_pooling,0.875,velocity_lattice_log,0.3222884816516723,0.18224226431863644
stabilizer_pooling,0.875,velocity_type_logit,0.05668733681419066,0.02204457642895652
stabilizer_pooling,1.0,state_fractional_coordinate,0.01884158536891586,0.009979856488062605
stabilizer_pooling,1.0,state_lattice_log,0.3312172553102885,0.18533125652483642
stabilizer_pooling,1.0,state_type_logit,0.07064032135531306,0.02630019926405137
