method,time,target,own_velocity_error,shuffled_velocity_error,own_target_margin,own_target_win,condition_velocity_shift_rms,checkpoint_step
residual_field,0.75,7,1.8794437646865845,2.0209102630615234,0.14146649837493896,True,0.10943444073200226,400
residual_field,0.875,0,1.7960143089294434,1.985543966293335,0.1895296573638916,True,0.3799888491630554,400
residual_field,0.875,1,1.8398761749267578,2.4310619831085205,0.5911858081817627,True,0.5919108986854553,400
residual_field,0.875,2,1.8314368724822998,1.9932458400726318,0.16180896759033203,True,0.6578109264373779,400
residual_field,0.875,3,2.6174774169921875,2.5068695545196533,-0.11060786247253418,False,0.09367240965366364,400
residual_field,0.875,4,4.932746887207031,5.145106315612793,0.21235942840576172,True,0.10219265520572662,400
residual_field,0.875,5,1.3458259105682373,1.4515047073364258,0.10567879676818848,True,0.1515890657901764,400
residual_field,0.875,6,1.7663743495941162,1.761440634727478,-0.004933714866638184,False,0.051133036613464355,400
residual_field,0.875,7,1.5382015705108643,1.5430142879486084,0.004812717437744141,True,0.07987872511148453,400
residual_field,1.0,0,2.544173240661621,2.623432159423828,0.07925891876220703,True,0.16399328410625458,400
residual_field,1.0,1,1.656674861907959,1.6592962741851807,0.0026214122772216797,True,0.2668995261192322,400
residual_field,1.0,2,1.9347541332244873,1.933255910873413,-0.0014982223510742188,False,0.2832932472229004,400
residual_field,1.0,3,2.378592014312744,2.3847455978393555,0.006153583526611328,True,0.04021332412958145,400
residual_field,1.0,4,1.8676674365997314,1.8521009683609009,-0.015566468238830566,False,0.03890007734298706,400
residual_field,1.0,5,2.575587511062622,2.553626775741577,-0.021960735321044922,False,0.06609322130680084,400
residual_field,1.0,6,3.527252435684204,3.5204782485961914,-0.006774187088012695,False,0.022340653464198112,400
residual_field,1.0,7,2.5431594848632812,2.563896894454956,0.020737409591674805,True,0.03490800783038139,400
residual_field,0.0,0,2.245958089828491,2.3669490814208984,0.12099099159240723,True,0.26181015372276306,800
residual_field,0.0,1,1.485830545425415,1.3301730155944824,-0.15565752983093262,False,0.32067617774009705,800
residual_field,0.0,2,3.851928949356079,4.370110034942627,0.5181810855865479,True,0.35622939467430115,800
residual_field,0.0,3,2.2181577682495117,2.156572103500366,-0.06158566474914551,False,0.0450754351913929,800
residual_field,0.0,4,1.488304853439331,1.4920694828033447,0.003764629364013672,True,0.047762732952833176,800
residual_field,0.0,5,1.0766441822052002,0.9653777480125427,-0.11126643419265747,False,0.16349337995052338,800
residual_field,0.0,6,2.090698719024658,2.079257011413574,-0.011441707611083984,False,0.022787686437368393,800
residual_field,0.0,7,2.035788059234619,2.032322406768799,-0.0034656524658203125,False,0.03535531461238861,800
residual_field,0.125,0,1.001747488975525,1.3649401664733887,0.36319267749786377,True,0.40217190980911255,800
residual_field,0.125,1,1.6721866130828857,1.1259510517120361,-0.5462355613708496,False,0.7625772953033447,800
residual_field,0.125,2,2.0852837562561035,2.6823554039001465,0.597071647644043,True,0.8354144096374512,800
residual_field,0.125,3,2.3847100734710693,2.3649938106536865,-0.019716262817382812,False,0.11164699494838715,800
residual_field,0.125,4,2.269505262374878,2.2535781860351562,-0.01592707633972168,False,0.12322220206260681,800
residual_field,0.125,5,1.7553178071975708,2.0954856872558594,0.3401678800582886,True,0.3851254880428314,800
residual_field,0.125,6,1.825446367263794,1.8043880462646484,-0.021058320999145508,False,0.04269115626811981,800
residual_field,0.125,7,2.254340887069702,2.3728675842285156,0.11852669715881348,True,0.06305569410324097,800
residual_field,0.25,0,0.8972759246826172,0.7740802764892578,-0.12319564819335938,False,0.4818117320537567,800
residual_field,0.25,1,1.0275678634643555,2.4678571224212646,1.4402892589569092,True,1.0850696563720703,800
residual_field,0.25,2,1.4549609422683716,2.503293991088867,1.0483330488204956,True,1.1921898126602173,800
residual_field,0.25,3,0.8688696026802063,0.8592085838317871,-0.00966101884841919,False,0.14341223239898682,800
residual_field,0.25,4,1.706631064414978,1.606832504272461,-0.09979856014251709,False,0.12979432940483093,800
residual_field,0.25,5,0.7667269706726074,1.018808364868164,0.25208139419555664,True,0.5143784284591675,800
residual_field,0.25,6,1.90464448928833,1.8783810138702393,-0.02626347541809082,False,0.0683700442314148,800
residual_field,0.25,7,1.949509859085083,1.9728574752807617,0.02334761619567871,True,0.091433085501194,800
residual_field,0.375,0,1.9795377254486084,2.835625171661377,0.8560874462127686,True,0.6995779275894165,800
residual_field,0.375,1,1.4625059366226196,3.3242135047912598,1.8617075681686401,True,1.3187041282653809,800
residual_field,0.375,2,1.0788185596466064,2.2241225242614746,1.1453039646148682,True,1.3394556045532227,800
residual_field,0.375,3,1.1729681491851807,1.1883727312088013,0.015404582023620605,True,0.14473390579223633,800
residual_field,0.375,4,1.0675523281097412,1.1868191957473755,0.11926686763763428,True,0.16355395317077637,800
residual_field,0.375,5,1.6192681789398193,1.5939702987670898,-0.025297880172729492,False,0.6438688039779663,800
residual_field,0.375,6,1.0277401208877563,0.9695696830749512,-0.058170437812805176,False,0.09327603876590729,800
residual_field,0.375,7,1.0657891035079956,1.0737755298614502,0.00798642635345459,True,0.08687666058540344,800
residual_field,0.5,0,1.8935465812683105,1.9741628170013428,0.08061623573303223,True,0.7265709638595581,800
residual_field,0.5,1,2.7671055793762207,2.630876064300537,-0.1362295150756836,False,1.3780962228775024,800
residual_field,0.5,2,0.8551501035690308,2.915313243865967,2.0601630210876465,True,1.428020715713501,800
residual_field,0.5,3,2.258690357208252,2.038728713989258,-0.21996164321899414,False,0.17420975863933563,800
residual_field,0.5,4,2.208674669265747,2.1267035007476807,-0.0819711685180664,False,0.20016655325889587,800
residual_field,0.5,5,1.7075304985046387,2.7845072746276855,1.0769767761230469,True,0.6821664571762085,800
residual_field,0.5,6,1.2311561107635498,1.2347962856292725,0.0036401748657226562,True,0.08372778445482254,800
residual_field,0.5,7,1.4313161373138428,1.5025140047073364,0.07119786739349365,True,0.13476726412773132,800
residual_field,0.625,0,2.318613052368164,1.6233527660369873,-0.6952602863311768,False,0.6717119216918945,800
residual_field,0.625,1,1.572453260421753,2.926370620727539,1.3539173603057861,True,1.3091685771942139,800
residual_field,0.625,2,1.0848989486694336,2.4681925773620605,1.383293628692627,True,1.3918217420578003,800
residual_field,0.625,3,1.5976468324661255,1.4894020557403564,-0.10824477672576904,False,0.16030845046043396,800
residual_field,0.625,4,1.7327109575271606,1.7164900302886963,-0.016220927238464355,False,0.1523701250553131,800
residual_field,0.625,5,1.66450834274292,2.42354154586792,0.759033203125,True,0.6643653512001038,800
residual_field,0.625,6,1.4906153678894043,1.4519826173782349,-0.038632750511169434,False,0.0816756933927536,800
residual_field,0.625,7,1.6725250482559204,1.6774111986160278,0.004886150360107422,True,0.1018785834312439,800
residual_field,0.75,0,1.4160137176513672,1.8296008110046387,0.4135870933532715,True,0.708263635635376,800
residual_field,0.75,1,0.9924449920654297,1.5375080108642578,0.5450630187988281,True,1.1044671535491943,800
residual_field,0.75,2,1.9576137065887451,3.9771695137023926,2.0195558071136475,True,1.1690624952316284,800
residual_field,0.75,3,1.8026292324066162,1.8104697465896606,0.007840514183044434,True,0.15602706372737885,800
residual_field,0.75,4,1.9966630935668945,1.9577710628509521,-0.03889203071594238,False,0.15506766736507416,800
residual_field,0.75,5,3.120500087738037,2.8966541290283203,-0.2238459587097168,False,0.5370646715164185,800
residual_field,0.75,6,2.0843276977539062,2.2097280025482178,0.12540030479431152,True,0.07075731456279755,800
residual_field,0.75,7,1.6434897184371948,1.578033208847046,-0.06545650959014893,False,0.08588377386331558,800
residual_field,0.875,0,1.518364667892456,1.7590855360031128,0.24072086811065674,True,0.48442327976226807,800
residual_field,0.875,1,2.1340203285217285,2.6464672088623047,0.5124468803405762,True,0.7510615587234497,800
residual_field,0.875,2,2.168260335922241,2.4154655933380127,0.24720525741577148,True,0.8426190614700317,800
residual_field,0.875,3,2.2784910202026367,2.171844959259033,-0.10664606094360352,False,0.10987281054258347,800
residual_field,0.875,4,4.563509464263916,4.86152458190918,0.29801511764526367,True,0.1235530823469162,800
residual_field,0.875,5,1.187839388847351,1.4836311340332031,0.29579174518585205,True,0.38617247343063354,800
residual_field,0.875,6,1.8196542263031006,1.78517484664917,-0.034479379653930664,False,0.046706583350896835,800
residual_field,0.875,7,1.3513538837432861,1.3081470727920532,-0.04320681095123291,False,0.058997996151447296,800
residual_field,1.0,0,2.260218620300293,2.426637649536133,0.16641902923583984,True,0.20495885610580444,800
residual_field,1.0,1,1.5486843585968018,1.5490214824676514,0.0003371238708496094,True,0.3346315920352936,800
residual_field,1.0,2,2.1778697967529297,2.3425145149230957,0.16464471817016602,True,0.3617391288280487,800
residual_field,1.0,3,2.469881534576416,2.4470129013061523,-0.022868633270263672,False,0.048319727182388306,800
residual_field,1.0,4,1.7255078554153442,1.7053861618041992,-0.02012169361114502,False,0.04959896206855774,800
residual_field,1.0,5,2.912310838699341,2.7867188453674316,-0.12559199333190918,False,0.16795490682125092,800
residual_field,1.0,6,3.762852907180786,3.749685287475586,-0.013167619705200195,False,0.02068651095032692,800
residual_field,1.0,7,2.3898766040802,2.394639730453491,0.004763126373291016,True,0.030138211324810982,800
residual_counterfactual,0.0,0,2.197579860687256,2.1927266120910645,-0.004853248596191406,False,0.16819438338279724,400
residual_counterfactual,0.0,1,1.2102231979370117,1.1114192008972168,-0.09880399703979492,False,0.2970444858074188,400
residual_counterfactual,0.0,2,3.6549768447875977,4.15303897857666,0.4980621337890625,True,0.35449180006980896,400
residual_counterfactual,0.0,3,2.4745590686798096,2.424602746963501,-0.049956321716308594,False,0.054561857134103775,400
residual_counterfactual,0.0,4,2.0975258350372314,2.1116814613342285,0.01415562629699707,True,0.03922504186630249,400
residual_counterfactual,0.0,5,1.1720041036605835,1.1122608184814453,-0.059743285179138184,False,0.12630371749401093,400
residual_counterfactual,0.0,6,2.297034740447998,2.2727017402648926,-0.02433300018310547,False,0.025092177093029022,400
residual_counterfactual,0.0,7,1.769927978515625,1.7787938117980957,0.008865833282470703,True,0.0420057475566864,400
residual_counterfactual,0.125,0,1.1164487600326538,1.4428205490112305,0.32637178897857666,True,0.390937864780426,400
residual_counterfactual,0.125,1,1.6364487409591675,1.292581558227539,-0.3438671827316284,False,0.7096490859985352,400
residual_counterfactual,0.125,2,2.2345728874206543,2.6028976440429688,0.36832475662231445,True,0.7781718969345093,400
residual_counterfactual,0.125,3,2.7861249446868896,2.7935872077941895,0.007462263107299805,True,0.1257740557193756,400
residual_counterfactual,0.125,4,2.536458969116211,2.5149855613708496,-0.021473407745361328,False,0.09436604380607605,400
residual_counterfactual,0.125,5,1.7025554180145264,1.9413255453109741,0.23877012729644775,True,0.2352418303489685,400
residual_counterfactual,0.125,6,2.581880569458008,2.502962112426758,-0.07891845703125,False,0.04699404910206795,400
residual_counterfactual,0.125,7,2.1438798904418945,2.1177234649658203,-0.02615642547607422,False,0.10991169512271881,400
residual_counterfactual,0.25,0,1.0934618711471558,1.0792434215545654,-0.014218449592590332,False,0.4936671257019043,400
residual_counterfactual,0.25,1,1.2042746543884277,2.5866217613220215,1.3823471069335938,True,1.0296800136566162,400
residual_counterfactual,0.25,2,1.4479234218597412,2.7889761924743652,1.341052770614624,True,1.089338779449463,400
residual_counterfactual,0.25,3,1.0782470703125,1.1139116287231445,0.03566455841064453,True,0.16302154958248138,400
residual_counterfactual,0.25,4,1.977634072303772,1.9988994598388672,0.021265387535095215,True,0.11026182025671005,400
residual_counterfactual,0.25,5,1.148894190788269,1.2668695449829102,0.11797535419464111,True,0.3078612685203552,400
residual_counterfactual,0.25,6,2.2667484283447266,2.170949935913086,-0.09579849243164062,False,0.08076824992895126,400
residual_counterfactual,0.25,7,2.047419786453247,2.180323600769043,0.1329038143157959,True,0.14451265335083008,400
residual_counterfactual,0.375,0,2.3562941551208496,3.4110755920410156,1.054781436920166,True,0.595641553401947,400
residual_counterfactual,0.375,1,1.487593173980713,3.041442394256592,1.553849220275879,True,1.2208952903747559,400
residual_counterfactual,0.375,2,0.9441813230514526,2.2759673595428467,1.331786036491394,True,1.2752822637557983,400
residual_counterfactual,0.375,3,1.7651469707489014,1.884549617767334,0.11940264701843262,True,0.19206830859184265,400
residual_counterfactual,0.375,4,1.074409008026123,1.1676325798034668,0.09322357177734375,True,0.1311328113079071,400
residual_counterfactual,0.375,5,1.6944530010223389,1.5626373291015625,-0.13181567192077637,False,0.44521963596343994,400
residual_counterfactual,0.375,6,1.3383171558380127,1.267099380493164,-0.07121777534484863,False,0.11451957374811172,400
residual_counterfactual,0.375,7,1.2723722457885742,1.4501150846481323,0.1777428388595581,True,0.16270534694194794,400
residual_counterfactual,0.5,0,2.2173595428466797,2.4470787048339844,0.2297191619873047,True,0.6611274480819702,400
residual_counterfactual,0.5,1,2.689876079559326,2.2339091300964355,-0.4559669494628906,False,1.2942436933517456,400
residual_counterfactual,0.5,2,1.102664828300476,3.3020238876342773,2.1993589401245117,True,1.3661601543426514,400
residual_counterfactual,0.5,3,2.118751287460327,1.8773369789123535,-0.24141430854797363,False,0.20370356738567352,400
residual_counterfactual,0.5,4,2.4588682651519775,2.342987060546875,-0.11588120460510254,False,0.15040791034698486,400
residual_counterfactual,0.5,5,1.9168365001678467,2.49638032913208,0.5795438289642334,True,0.3564825654029846,400
residual_counterfactual,0.5,6,1.2028374671936035,1.1904516220092773,-0.012385845184326172,False,0.11051680892705917,400
residual_counterfactual,0.5,7,1.642279863357544,1.7384166717529297,0.09613680839538574,True,0.18293148279190063,400
residual_counterfactual,0.625,0,2.442390203475952,1.641575574874878,-0.8008146286010742,False,0.5931252837181091,400
residual_counterfactual,0.625,1,1.8085784912109375,3.0136055946350098,1.2050271034240723,True,1.239227533340454,400
residual_counterfactual,0.625,2,1.3369723558425903,2.4097282886505127,1.0727559328079224,True,1.309317946434021,400
residual_counterfactual,0.625,3,1.8340868949890137,1.7001289129257202,-0.13395798206329346,False,0.196974515914917,400
residual_counterfactual,0.625,4,1.8889845609664917,1.8477253913879395,-0.041259169578552246,False,0.11910974979400635,400
residual_counterfactual,0.625,5,2.1848065853118896,2.83612322807312,0.6513166427612305,True,0.4076438248157501,400
residual_counterfactual,0.625,6,1.6863669157028198,1.5836005210876465,-0.10276639461517334,False,0.09731089323759079,400
residual_counterfactual,0.625,7,1.8966562747955322,1.9085044860839844,0.011848211288452148,True,0.14029821753501892,400
residual_counterfactual,0.75,0,1.5415267944335938,1.7708911895751953,0.22936439514160156,True,0.5623980164527893,400
residual_counterfactual,0.75,1,1.1941020488739014,1.619852066040039,0.4257500171661377,True,1.040472149848938,400
residual_counterfactual,0.75,2,1.8299767971038818,4.183724403381348,2.353747606277466,True,1.0845201015472412,400
residual_counterfactual,0.75,3,2.0771875381469727,2.0609474182128906,-0.01624011993408203,False,0.1785099059343338,400
residual_counterfactual,0.75,4,1.8707172870635986,1.8552933931350708,-0.015423893928527832,False,0.12363183498382568,400
residual_counterfactual,0.75,5,2.70145845413208,2.6066484451293945,-0.09481000900268555,False,0.4140123426914215,400
residual_counterfactual,0.75,6,2.147304058074951,2.231679677963257,0.08437561988830566,True,0.08349227160215378,400
residual_counterfactual,0.75,7,1.8631279468536377,2.0342671871185303,0.17113924026489258,True,0.12575607001781464,400
residual_counterfactual,0.875,0,1.7979629039764404,1.99605393409729,0.1980910301208496,True,0.39011016488075256,400
residual_counterfactual,0.875,1,1.7962276935577393,2.465482711791992,0.6692550182342529,True,0.7057206630706787,400
residual_counterfactual,0.875,2,1.8262522220611572,2.160717487335205,0.33446526527404785,True,0.7881422638893127,400
residual_counterfactual,0.875,3,2.6069304943084717,2.4741098880767822,-0.13282060623168945,False,0.12649299204349518,400
residual_counterfactual,0.875,4,4.9665961265563965,5.169577598571777,0.20298147201538086,True,0.09808620065450668,400
residual_counterfactual,0.875,5,1.364375114440918,1.5978511571884155,0.23347604274749756,True,0.26343855261802673,400
residual_counterfactual,0.875,6,1.7434322834014893,1.7352044582366943,-0.008227825164794922,False,0.05646504461765289,400
residual_counterfactual,0.875,7,1.550701379776001,1.5738561153411865,0.023154735565185547,True,0.09349747002124786,400
residual_counterfactual,1.0,0,2.531874179840088,2.6163034439086914,0.08442926406860352,True,0.16831953823566437,400
residual_counterfactual,1.0,1,1.7028203010559082,1.7263593673706055,0.023539066314697266,True,0.3161452114582062,400
residual_counterfactual,1.0,2,1.933058738708496,1.9623513221740723,0.029292583465576172,True,0.34029972553253174,400
residual_counterfactual,1.0,3,2.344853401184082,2.345794916152954,0.0009415149688720703,True,0.05443050339818001,400
residual_counterfactual,1.0,4,1.8983070850372314,1.8946599960327148,-0.0036470890045166016,False,0.03851580247282982,400
residual_counterfactual,1.0,5,2.565586566925049,2.535351514816284,-0.03023505210876465,False,0.11538786441087723,400
residual_counterfactual,1.0,6,3.4871039390563965,3.4767403602600098,-0.010363578796386719,False,0.024706261232495308,400
residual_counterfactual,1.0,7,2.5372605323791504,2.55765700340271,0.02039647102355957,True,0.041603945195674896,400
residual_counterfactual,0.0,0,2.185281276702881,2.320021629333496,0.13474035263061523,True,0.33001723885536194,800
residual_counterfactual,0.0,1,1.4628429412841797,1.2226378917694092,-0.2402050495147705,False,0.4026898443698883,800
residual_counterfactual,0.0,2,3.8047943115234375,4.460474014282227,0.6556797027587891,True,0.4451308846473694,800
residual_counterfactual,0.0,3,2.2756094932556152,2.1648030281066895,-0.11080646514892578,False,0.10555975139141083,800
residual_counterfactual,0.0,4,1.485975980758667,1.4856019020080566,-0.00037407875061035156,False,0.039853718131780624,800
residual_counterfactual,0.0,5,1.0216755867004395,0.876632571220398,-0.1450430154800415,False,0.3278251886367798,800
residual_counterfactual,0.0,6,2.1262001991271973,2.1180059909820557,-0.008194208145141602,False,0.019666170701384544,800
residual_counterfactual,0.0,7,2.07745361328125,2.067462682723999,-0.009990930557250977,False,0.035873863846063614,800
residual_counterfactual,0.125,0,0.9497731328010559,1.3893413543701172,0.4395682215690613,True,0.47479403018951416,800
residual_counterfactual,0.125,1,1.7462916374206543,1.159778118133545,-0.5865135192871094,False,1.0016834735870361,800
residual_counterfactual,0.125,2,2.0868639945983887,2.9188942909240723,0.8320302963256836,True,0.9889413118362427,800
residual_counterfactual,0.125,3,2.350830554962158,2.298022747039795,-0.05280780792236328,False,0.2578926682472229,800
residual_counterfactual,0.125,4,2.342344284057617,2.2215564250946045,-0.1207878589630127,False,0.12286943197250366,800
residual_counterfactual,0.125,5,1.7576972246170044,2.8972771167755127,1.1395798921585083,True,0.7895463109016418,800
residual_counterfactual,0.125,6,1.8645985126495361,1.8594520092010498,-0.005146503448486328,False,0.04211417958140373,800
residual_counterfactual,0.125,7,2.187532424926758,2.2799978256225586,0.09246540069580078,True,0.053372468799352646,800
residual_counterfactual,0.25,0,0.8972387909889221,0.7987744808197021,-0.09846431016921997,False,0.5612515211105347,800
residual_counterfactual,0.25,1,1.0211701393127441,2.9920578002929688,1.9708876609802246,True,1.4149225950241089,800
residual_counterfactual,0.25,2,1.3473293781280518,2.8736300468444824,1.5263006687164307,True,1.4470362663269043,800
residual_counterfactual,0.25,3,0.8977669477462769,0.902481734752655,0.004714787006378174,True,0.31441983580589294,800
residual_counterfactual,0.25,4,1.6499468088150024,1.611182451248169,-0.038764357566833496,False,0.1281670480966568,800
residual_counterfactual,0.25,5,0.803156852722168,1.8288952112197876,1.0257383584976196,True,0.9998007416725159,800
residual_counterfactual,0.25,6,1.895074725151062,1.8666141033172607,-0.02846062183380127,False,0.05954275280237198,800
residual_counterfactual,0.25,7,1.8834972381591797,1.928995132446289,0.045497894287109375,True,0.07205384224653244,800
residual_counterfactual,0.375,0,1.9404077529907227,3.0631728172302246,1.122765064239502,True,0.8639054298400879,800
residual_counterfactual,0.375,1,1.456472635269165,4.013654708862305,2.5571820735931396,True,1.7015165090560913,800
residual_counterfactual,0.375,2,1.0461091995239258,2.891862154006958,1.8457529544830322,True,1.6133140325546265,800
residual_counterfactual,0.375,3,1.1936190128326416,1.3077925443649292,0.1141735315322876,True,0.3523770272731781,800
residual_counterfactual,0.375,4,1.1129872798919678,1.1945966482162476,0.08160936832427979,True,0.1575194150209427,800
residual_counterfactual,0.375,5,1.6860824823379517,2.606423854827881,0.9203413724899292,True,1.274308681488037,800
residual_counterfactual,0.375,6,1.0169825553894043,0.945521354675293,-0.07146120071411133,False,0.09508418291807175,800
residual_counterfactual,0.375,7,1.010805368423462,1.036637306213379,0.025831937789916992,True,0.07197267562150955,800
residual_counterfactual,0.5,0,1.9305355548858643,2.0800716876983643,0.1495361328125,True,0.8493107557296753,800
residual_counterfactual,0.5,1,2.903441905975342,2.775225877761841,-0.12821602821350098,False,1.722800374031067,800
residual_counterfactual,0.5,2,0.8386106491088867,3.6626408100128174,2.8240301609039307,True,1.651432752609253,800
