method,time,target,own_velocity_error,shuffled_velocity_error,own_target_margin,own_target_win,condition_velocity_shift_rms,checkpoint_step
residual_counterfactual,0.5,3,2.351285219192505,1.8859083652496338,-0.4653768539428711,False,0.4241197407245636,800
residual_counterfactual,0.5,4,2.3707807064056396,2.183924674987793,-0.18685603141784668,False,0.18953831493854523,800
residual_counterfactual,0.5,5,1.6680623292922974,4.565958023071289,2.8978958129882812,True,1.3172024488449097,800
residual_counterfactual,0.5,6,1.2091220617294312,1.2051184177398682,-0.004003643989562988,False,0.08084003627300262,800
residual_counterfactual,0.5,7,1.3979096412658691,1.4773895740509033,0.07947993278503418,True,0.11826314777135849,800
residual_counterfactual,0.625,0,2.3694417476654053,1.6165623664855957,-0.7528793811798096,False,0.8471961617469788,800
residual_counterfactual,0.625,1,1.6085894107818604,3.569336175918579,1.9607467651367188,True,1.6543842554092407,800
residual_counterfactual,0.625,2,1.1553590297698975,2.9801888465881348,1.8248298168182373,True,1.615911602973938,800
residual_counterfactual,0.625,3,1.6522164344787598,1.4614522457122803,-0.1907641887664795,False,0.358592689037323,800
residual_counterfactual,0.625,4,1.8846397399902344,1.8740636110305786,-0.010576128959655762,False,0.14547419548034668,800
residual_counterfactual,0.625,5,1.6251227855682373,3.698533296585083,2.0734105110168457,True,1.2480305433273315,800
residual_counterfactual,0.625,6,1.5067458152770996,1.4799250364303589,-0.026820778846740723,False,0.07771952450275421,800
residual_counterfactual,0.625,7,1.6736786365509033,1.6875393390655518,0.013860702514648438,True,0.0745108351111412,800
residual_counterfactual,0.75,0,1.4014954566955566,1.9337878227233887,0.532292366027832,True,0.8467140197753906,800
residual_counterfactual,0.75,1,1.0458136796951294,1.8239359855651855,0.7781223058700562,True,1.389951229095459,800
residual_counterfactual,0.75,2,1.8124029636383057,4.545227527618408,2.7328245639801025,True,1.3652536869049072,800
residual_counterfactual,0.75,3,1.8290737867355347,1.9154067039489746,0.08633291721343994,True,0.3257724344730377,800
residual_counterfactual,0.75,4,2.0747156143188477,2.0355660915374756,-0.03914952278137207,False,0.15291698276996613,800
residual_counterfactual,0.75,5,3.1525044441223145,3.2640814781188965,0.11157703399658203,True,1.0169368982315063,800
residual_counterfactual,0.75,6,2.062032461166382,2.1829793453216553,0.12094688415527344,True,0.06792482733726501,800
residual_counterfactual,0.75,7,1.5352442264556885,1.5186612606048584,-0.016582965850830078,False,0.06391223520040512,800
residual_counterfactual,0.875,0,1.514981985092163,1.806101679801941,0.29111969470977783,True,0.5878077745437622,800
residual_counterfactual,0.875,1,2.130103588104248,2.749248504638672,0.6191449165344238,True,0.9567848443984985,800
residual_counterfactual,0.875,2,2.072279691696167,2.6018924713134766,0.5296127796173096,True,0.959114670753479,800
residual_counterfactual,0.875,3,2.2744410037994385,2.072211265563965,-0.20222973823547363,False,0.21626777946949005,800
residual_counterfactual,0.875,4,4.533333778381348,4.74960470199585,0.21627092361450195,True,0.11935260146856308,800
residual_counterfactual,0.875,5,1.2050608396530151,2.095632553100586,0.8905717134475708,True,0.7422711849212646,800
residual_counterfactual,0.875,6,1.808321237564087,1.7702393531799316,-0.03808188438415527,False,0.04316933453083038,800
residual_counterfactual,0.875,7,1.3719897270202637,1.3375673294067383,-0.03442239761352539,False,0.04378529265522957,800
residual_counterfactual,1.0,0,2.205838680267334,2.3909912109375,0.18515253067016602,True,0.24796493351459503,800
residual_counterfactual,1.0,1,1.5683317184448242,1.6083109378814697,0.03997921943664551,True,0.4217865765094757,800
residual_counterfactual,1.0,2,2.1824653148651123,2.4180045127868652,0.23553919792175293,True,0.4143883287906647,800
residual_counterfactual,1.0,3,2.4115724563598633,2.344374656677246,-0.06719779968261719,False,0.09552669525146484,800
residual_counterfactual,1.0,4,1.726355791091919,1.7215633392333984,-0.004792451858520508,False,0.04673093184828758,800
residual_counterfactual,1.0,5,2.8723959922790527,2.7240376472473145,-0.14835834503173828,False,0.3225831389427185,800
residual_counterfactual,1.0,6,3.7289886474609375,3.7123911380767822,-0.016597509384155273,False,0.019252166152000427,800
residual_counterfactual,1.0,7,2.3633651733398438,2.367988109588623,0.004622936248779297,True,0.022966569289565086,800
residual_counterfactual_dropout,0.0,0,2.277008056640625,2.388664960861206,0.11165690422058105,True,0.24852696061134338,400
residual_counterfactual_dropout,0.0,1,1.2786800861358643,1.1784511804580688,-0.10022890567779541,False,0.3174705505371094,400
residual_counterfactual_dropout,0.0,2,3.4839186668395996,3.915738582611084,0.4318199157714844,True,0.3509478271007538,400
residual_counterfactual_dropout,0.0,3,2.430630922317505,2.311898708343506,-0.11873221397399902,False,0.07815480977296829,400
residual_counterfactual_dropout,0.0,4,1.9676026105880737,1.996659755706787,0.02905714511871338,True,0.061836108565330505,400
residual_counterfactual_dropout,0.0,5,1.120068073272705,1.0518685579299927,-0.0681995153427124,False,0.11480821669101715,400
residual_counterfactual_dropout,0.0,6,2.0321078300476074,1.9837068319320679,-0.04840099811553955,False,0.04664713889360428,400
residual_counterfactual_dropout,0.0,7,1.8736486434936523,1.915066123008728,0.041417479515075684,True,0.0693034678697586,400
residual_counterfactual_dropout,0.125,0,0.9771454930305481,1.5542961359024048,0.5771506428718567,True,0.5463189482688904,400
residual_counterfactual_dropout,0.125,1,1.6132581233978271,1.1773488521575928,-0.4359092712402344,False,0.7751383185386658,400
residual_counterfactual_dropout,0.125,2,2.1709041595458984,2.6659836769104004,0.49507951736450195,True,0.8050888180732727,400
residual_counterfactual_dropout,0.125,3,2.9456899166107178,2.840787887573242,-0.10490202903747559,False,0.17890790104866028,400
residual_counterfactual_dropout,0.125,4,2.199354887008667,2.1498165130615234,-0.049538373947143555,False,0.14182870090007782,400
residual_counterfactual_dropout,0.125,5,2.014477014541626,2.362855911254883,0.34837889671325684,True,0.3044513761997223,400
residual_counterfactual_dropout,0.125,6,2.3273563385009766,2.1542305946350098,-0.1731257438659668,False,0.0869845524430275,400
residual_counterfactual_dropout,0.125,7,2.3113129138946533,2.2182579040527344,-0.09305500984191895,False,0.18378254771232605,400
residual_counterfactual_dropout,0.25,0,1.086863398551941,1.183927297592163,0.09706389904022217,True,0.651649534702301,400
residual_counterfactual_dropout,0.25,1,1.120903491973877,2.5263936519622803,1.4054901599884033,True,1.0455663204193115,400
residual_counterfactual_dropout,0.25,2,1.3244898319244385,2.7369563579559326,1.4124665260314941,True,1.120438575744629,400
residual_counterfactual_dropout,0.25,3,1.126725435256958,1.0827534198760986,-0.043972015380859375,False,0.2090579867362976,400
residual_counterfactual_dropout,0.25,4,2.0738461017608643,2.0075924396514893,-0.066253662109375,False,0.17050579190254211,400
residual_counterfactual_dropout,0.25,5,1.178715705871582,1.629584550857544,0.4508688449859619,True,0.3853714168071747,400
residual_counterfactual_dropout,0.25,6,2.221193313598633,2.0631532669067383,-0.15804004669189453,False,0.13018055260181427,400
residual_counterfactual_dropout,0.25,7,2.115225315093994,2.297966957092285,0.18274164199829102,True,0.24439726769924164,400
residual_counterfactual_dropout,0.375,0,2.1178972721099854,3.8147876262664795,1.6968903541564941,True,0.8729061484336853,400
residual_counterfactual_dropout,0.375,1,1.5461993217468262,2.756343126296997,1.210143804550171,True,1.2421046495437622,400
residual_counterfactual_dropout,0.375,2,0.9206414222717285,2.336400032043457,1.4157586097717285,True,1.327834963798523,400
residual_counterfactual_dropout,0.375,3,1.8036717176437378,1.8026905059814453,-0.0009812116622924805,False,0.26938244700431824,400
residual_counterfactual_dropout,0.375,4,1.020261287689209,1.094299077987671,0.07403779029846191,True,0.20267364382743835,400
residual_counterfactual_dropout,0.375,5,1.7511184215545654,1.8653614521026611,0.1142430305480957,True,0.4216746687889099,400
residual_counterfactual_dropout,0.375,6,1.3111292123794556,1.2470088005065918,-0.06412041187286377,False,0.16926738619804382,400
residual_counterfactual_dropout,0.375,7,1.0519721508026123,1.2855207920074463,0.23354864120483398,True,0.2862904965877533,400
residual_counterfactual_dropout,0.5,0,2.2050411701202393,2.802824020385742,0.5977828502655029,True,0.8399625420570374,400
residual_counterfactual_dropout,0.5,1,2.5928611755371094,2.5524344444274902,-0.04042673110961914,False,1.2957180738449097,400
residual_counterfactual_dropout,0.5,2,1.0020413398742676,3.347930908203125,2.3458895683288574,True,1.4267922639846802,400
residual_counterfactual_dropout,0.5,3,2.4090588092803955,1.945591688156128,-0.4634671211242676,False,0.2763814926147461,400
residual_counterfactual_dropout,0.5,4,2.441129446029663,2.174938678741455,-0.266190767288208,False,0.2347337156534195,400
residual_counterfactual_dropout,0.5,5,2.080688953399658,2.9505083560943604,0.8698194026947021,True,0.4677242338657379,400
residual_counterfactual_dropout,0.5,6,1.3000952005386353,1.291034460067749,-0.00906074047088623,False,0.16427122056484222,400
residual_counterfactual_dropout,0.5,7,1.4789588451385498,1.6178159713745117,0.13885712623596191,True,0.30145788192749023,400
residual_counterfactual_dropout,0.625,0,2.3201682567596436,1.4966062307357788,-0.8235620260238647,False,0.8272924423217773,400
residual_counterfactual_dropout,0.625,1,1.7207326889038086,2.8155527114868164,1.0948200225830078,True,1.2316484451293945,400
residual_counterfactual_dropout,0.625,2,1.3253306150436401,2.5651540756225586,1.2398234605789185,True,1.3507137298583984,400
residual_counterfactual_dropout,0.625,3,1.8335134983062744,1.5702582597732544,-0.26325523853302,False,0.28251540660858154,400
residual_counterfactual_dropout,0.625,4,2.049611806869507,1.9022259712219238,-0.147385835647583,False,0.1848708540201187,400
residual_counterfactual_dropout,0.625,5,2.026245594024658,2.6531052589416504,0.6268596649169922,True,0.4375070035457611,400
residual_counterfactual_dropout,0.625,6,1.6375548839569092,1.4634217023849487,-0.17413318157196045,False,0.1558045744895935,400
residual_counterfactual_dropout,0.625,7,1.9913716316223145,1.8500150442123413,-0.14135658740997314,False,0.26945409178733826,400
residual_counterfactual_dropout,0.75,0,1.5332331657409668,1.937392234802246,0.4041590690612793,True,0.7563921213150024,400
residual_counterfactual_dropout,0.75,1,1.1425261497497559,1.5327258110046387,0.3901996612548828,True,1.0595921277999878,400
residual_counterfactual_dropout,0.75,2,1.84537935256958,3.996690273284912,2.151310920715332,True,1.1172621250152588,400
residual_counterfactual_dropout,0.75,3,2.004819393157959,1.8928967714309692,-0.11192262172698975,False,0.24728325009346008,400
residual_counterfactual_dropout,0.75,4,1.997463345527649,1.901871919631958,-0.09559142589569092,False,0.17820164561271667,400
residual_counterfactual_dropout,0.75,5,2.791116714477539,2.643131971359253,-0.14798474311828613,False,0.35624077916145325,400
residual_counterfactual_dropout,0.75,6,2.1182477474212646,2.146803617477417,0.028555870056152344,True,0.1261170208454132,400
residual_counterfactual_dropout,0.75,7,1.7266666889190674,1.9797617197036743,0.25309503078460693,True,0.23059338331222534,400
residual_counterfactual_dropout,0.875,0,1.7427012920379639,2.024808883666992,0.2821075916290283,True,0.5218434929847717,400
residual_counterfactual_dropout,0.875,1,1.8924323320388794,2.6390230655670166,0.7465907335281372,True,0.7165561318397522,400
residual_counterfactual_dropout,0.875,2,1.945913314819336,2.05570125579834,0.1097879409790039,True,0.8121453523635864,400
residual_counterfactual_dropout,0.875,3,2.612074851989746,2.4206349849700928,-0.19143986701965332,False,0.17081210017204285,400
residual_counterfactual_dropout,0.875,4,4.652902603149414,4.943777084350586,0.2908744812011719,True,0.14293688535690308,400
residual_counterfactual_dropout,0.875,5,1.3183839321136475,1.5451737642288208,0.22678983211517334,True,0.2569834589958191,400
residual_counterfactual_dropout,0.875,6,1.8499689102172852,1.8661173582077026,0.01614844799041748,True,0.08661739528179169,400
residual_counterfactual_dropout,0.875,7,1.4708127975463867,1.487792730331421,0.01697993278503418,True,0.16515229642391205,400
residual_counterfactual_dropout,1.0,0,2.469858407974243,2.609175682067871,0.13931727409362793,True,0.224984273314476,400
residual_counterfactual_dropout,1.0,1,1.7139328718185425,1.669283390045166,-0.044649481773376465,False,0.3203586935997009,400
residual_counterfactual_dropout,1.0,2,2.1268463134765625,2.184548854827881,0.05770254135131836,True,0.34645551443099976,400
residual_counterfactual_dropout,1.0,3,2.30812931060791,2.318326950073242,0.010197639465332031,True,0.07418336719274521,400
residual_counterfactual_dropout,1.0,4,1.9436107873916626,1.9428389072418213,-0.0007718801498413086,False,0.05657261982560158,400
residual_counterfactual_dropout,1.0,5,2.6560606956481934,2.565028667449951,-0.09103202819824219,False,0.11410077661275864,400
residual_counterfactual_dropout,1.0,6,3.306457996368408,3.297006607055664,-0.00945138931274414,False,0.037332452833652496,400
residual_counterfactual_dropout,1.0,7,2.4593148231506348,2.4856505393981934,0.026335716247558594,True,0.07027754932641983,400
residual_counterfactual_dropout,0.0,0,2.1840176582336426,2.2270407676696777,0.043023109436035156,True,0.22716957330703735,800
residual_counterfactual_dropout,0.0,1,1.3013606071472168,1.254622459411621,-0.0467381477355957,False,0.28821954131126404,800
residual_counterfactual_dropout,0.0,2,3.581324577331543,3.9446494579315186,0.3633248805999756,True,0.3095080852508545,800
residual_counterfactual_dropout,0.0,3,2.1977620124816895,2.225328207015991,0.027566194534301758,True,0.022948551923036575,800
residual_counterfactual_dropout,0.0,4,1.6121745109558105,1.6129729747772217,0.0007984638214111328,True,0.02829025872051716,800
residual_counterfactual_dropout,0.0,5,1.2359273433685303,1.040748119354248,-0.19517922401428223,False,0.2412293404340744,800
residual_counterfactual_dropout,0.0,6,1.9950048923492432,1.982161283493042,-0.012843608856201172,False,0.014895660802721977,800
residual_counterfactual_dropout,0.0,7,1.8468782901763916,1.861085295677185,0.014207005500793457,True,0.028061093762516975,800
residual_counterfactual_dropout,0.125,0,0.9615458250045776,1.2325910329818726,0.2710452079772949,True,0.44573521614074707,800
residual_counterfactual_dropout,0.125,1,1.5150004625320435,1.237685203552246,-0.27731525897979736,False,0.6510485410690308,800
residual_counterfactual_dropout,0.125,2,2.37432861328125,2.5977728366851807,0.22344422340393066,True,0.7462727427482605,800
residual_counterfactual_dropout,0.125,3,2.3514370918273926,2.370372772216797,0.018935680389404297,True,0.05585720017552376,800
residual_counterfactual_dropout,0.125,4,2.3680307865142822,2.2886762619018555,-0.07935452461242676,False,0.07835152745246887,800
residual_counterfactual_dropout,0.125,5,2.238862991333008,3.1230030059814453,0.8841400146484375,True,0.4647860527038574,800
residual_counterfactual_dropout,0.125,6,2.0018012523651123,1.970627784729004,-0.0311734676361084,False,0.022656572982668877,800
residual_counterfactual_dropout,0.125,7,2.199967622756958,2.3054747581481934,0.10550713539123535,True,0.06636113673448563,800
residual_counterfactual_dropout,0.25,0,0.8870142698287964,0.7548021674156189,-0.1322121024131775,False,0.5019256472587585,800
residual_counterfactual_dropout,0.25,1,1.049506664276123,2.381056308746338,1.3315496444702148,True,0.9196059107780457,800
residual_counterfactual_dropout,0.25,2,1.2287836074829102,2.0806610584259033,0.8518774509429932,True,1.0067893266677856,800
residual_counterfactual_dropout,0.25,3,0.840395987033844,0.8367886543273926,-0.003607332706451416,False,0.053521331399679184,800
residual_counterfactual_dropout,0.25,4,1.6127729415893555,1.6001187562942505,-0.01265418529510498,False,0.06158098205924034,800
residual_counterfactual_dropout,0.25,5,0.957014799118042,1.140834093093872,0.18381929397583008,True,0.6928434371948242,800
residual_counterfactual_dropout,0.25,6,1.8334503173828125,1.8073755502700806,-0.026074767112731934,False,0.039823081344366074,800
residual_counterfactual_dropout,0.25,7,2.0759596824645996,2.1141321659088135,0.03817248344421387,True,0.06899306923151016,800
residual_counterfactual_dropout,0.375,0,1.899122714996338,2.9355268478393555,1.0364041328430176,True,0.7247874140739441,800
residual_counterfactual_dropout,0.375,1,1.47871732711792,3.139965057373047,1.661247730255127,True,1.1159216165542603,800
residual_counterfactual_dropout,0.375,2,0.995511531829834,1.9275860786437988,0.9320745468139648,True,1.2212762832641602,800
residual_counterfactual_dropout,0.375,3,1.484248399734497,1.519421100616455,0.03517270088195801,True,0.06976953893899918,800
residual_counterfactual_dropout,0.375,4,1.2842127084732056,1.3050951957702637,0.020882487297058105,True,0.09540603309869766,800
residual_counterfactual_dropout,0.375,5,1.8268463611602783,2.1889564990997314,0.3621101379394531,True,0.8279545307159424,800
residual_counterfactual_dropout,0.375,6,1.2247142791748047,1.1976380348205566,-0.027076244354248047,False,0.06704927980899811,800
residual_counterfactual_dropout,0.375,7,1.4007949829101562,1.3975229263305664,-0.0032720565795898438,False,0.08690227568149567,800
residual_counterfactual_dropout,0.5,0,1.9688692092895508,2.0170092582702637,0.04814004898071289,True,0.7815374732017517,800
residual_counterfactual_dropout,0.5,1,2.324738025665283,2.219533920288086,-0.10520410537719727,False,1.1834267377853394,800
residual_counterfactual_dropout,0.5,2,0.9518646597862244,2.7460274696350098,1.7941627502441406,True,1.2579997777938843,800
residual_counterfactual_dropout,0.5,3,1.9460241794586182,1.9172548055648804,-0.028769373893737793,False,0.07438226044178009,800
residual_counterfactual_dropout,0.5,4,2.0927834510803223,2.0051016807556152,-0.08768177032470703,False,0.11409859359264374,800
residual_counterfactual_dropout,0.5,5,2.0563199520111084,3.6447675228118896,1.5884475708007812,True,0.7669193744659424,800
residual_counterfactual_dropout,0.5,6,1.2482471466064453,1.2822619676589966,0.03401482105255127,True,0.055533118546009064,800
residual_counterfactual_dropout,0.5,7,1.3529835939407349,1.4301774501800537,0.07719385623931885,True,0.09420037269592285,800
residual_counterfactual_dropout,0.625,0,2.3475234508514404,1.4826436042785645,-0.864879846572876,False,0.7072579264640808,800
residual_counterfactual_dropout,0.625,1,1.5133509635925293,2.8721420764923096,1.3587911128997803,True,1.1029163599014282,800
residual_counterfactual_dropout,0.625,2,1.310656189918518,2.3571414947509766,1.0464853048324585,True,1.2435259819030762,800
residual_counterfactual_dropout,0.625,3,1.386831283569336,1.361311912536621,-0.025519371032714844,False,0.0702245682477951,800
residual_counterfactual_dropout,0.625,4,1.5507618188858032,1.5784757137298584,0.027713894844055176,True,0.07125792652368546,800
residual_counterfactual_dropout,0.625,5,1.9382109642028809,3.1071019172668457,1.1688909530639648,True,0.7671482563018799,800
residual_counterfactual_dropout,0.625,6,1.39601731300354,1.3608146905899048,-0.035202622413635254,False,0.0518469512462616,800
residual_counterfactual_dropout,0.625,7,1.5740801095962524,1.5179282426834106,-0.0561518669128418,False,0.07992743700742722,800
residual_counterfactual_dropout,0.75,0,1.2276997566223145,1.3313887119293213,0.10368895530700684,True,0.6610934734344482,800
residual_counterfactual_dropout,0.75,1,0.9109580516815186,1.369089126586914,0.4581310749053955,True,0.9541753530502319,800
residual_counterfactual_dropout,0.75,2,1.526850700378418,3.459233045578003,1.932382345199585,True,1.0464025735855103,800
residual_counterfactual_dropout,0.75,3,1.7697675228118896,1.7223951816558838,-0.04737234115600586,False,0.061138950288295746,800
residual_counterfactual_dropout,0.75,4,2.1480884552001953,2.147622585296631,-0.0004658699035644531,False,0.08586471527814865,800
residual_counterfactual_dropout,0.75,5,3.2089130878448486,3.2724575996398926,0.06354451179504395,True,0.6785452365875244,800
residual_counterfactual_dropout,0.75,6,1.9480268955230713,2.008300304412842,0.06027340888977051,True,0.04140353575348854,800
residual_counterfactual_dropout,0.75,7,1.8708043098449707,1.8513588905334473,-0.019445419311523438,False,0.06462179124355316,800
residual_counterfactual_dropout,0.875,0,1.4060051441192627,1.5372247695922852,0.13121962547302246,True,0.45593878626823425,800
residual_counterfactual_dropout,0.875,1,1.842887282371521,2.6303906440734863,0.7875033617019653,True,0.6725837588310242,800
residual_counterfactual_dropout,0.875,2,1.7636953592300415,1.838736653327942,0.07504129409790039,True,0.7543942928314209,800
residual_counterfactual_dropout,0.875,3,1.9429426193237305,1.9677990674972534,0.02485644817352295,True,0.04228149726986885,800
residual_counterfactual_dropout,0.875,4,4.664212703704834,4.766666889190674,0.10245418548583984,True,0.07254291325807571,800
residual_counterfactual_dropout,0.875,5,1.4090853929519653,1.919564962387085,0.5104795694351196,True,0.448087215423584,800
residual_counterfactual_dropout,0.875,6,1.9746829271316528,1.9754838943481445,0.0008009672164916992,True,0.028314702212810516,800
residual_counterfactual_dropout,0.875,7,1.64206063747406,1.597376823425293,-0.04468381404876709,False,0.04850641265511513,800
residual_counterfactual_dropout,1.0,0,2.07443904876709,2.151989221572876,0.07755017280578613,True,0.19786088168621063,800
residual_counterfactual_dropout,1.0,1,1.6982945203781128,1.6916218996047974,-0.00667262077331543,False,0.295689195394516,800
residual_counterfactual_dropout,1.0,2,2.3090574741363525,2.302412748336792,-0.006644725799560547,False,0.32518470287323,800
residual_counterfactual_dropout,1.0,3,2.345439910888672,2.3560945987701416,0.010654687881469727,True,0.01866311952471733,800
residual_counterfactual_dropout,1.0,4,1.7309134006500244,1.728884220123291,-0.0020291805267333984,False,0.026904646307229996,800
residual_counterfactual_dropout,1.0,5,2.962618350982666,3.014552593231201,0.051934242248535156,True,0.20277827978134155,800
residual_counterfactual_dropout,1.0,6,3.8401038646698,3.8444929122924805,0.004389047622680664,True,0.012379588559269905,800
residual_counterfactual_dropout,1.0,7,2.280785083770752,2.285274028778076,0.004488945007324219,True,0.02198972925543785,800
