method,time,quantity,target_left,target_right,pairwise_rms,checkpoint_step
fm_only,0.0,state_type_logit,0,1,0.0,200
fm_only,0.0,state_fractional_coordinate,0,1,0.0,200
fm_only,0.0,state_lattice_log,0,1,0.0,200
fm_only,0.0,velocity_type_logit,0,1,0.10502786934375763,200
fm_only,0.0,velocity_fractional_coordinate,0,1,0.07356355339288712,200
fm_only,0.0,velocity_lattice_log,0,1,0.3192320764064789,200
fm_only,0.0625,state_type_logit,0,1,0.006564242299646139,200
fm_only,0.0625,state_fractional_coordinate,0,1,0.004597716964781284,200
fm_only,0.0625,state_lattice_log,0,1,0.01995200850069523,200
fm_only,0.0625,velocity_type_logit,0,1,0.10338879376649857,200
fm_only,0.0625,velocity_fractional_coordinate,0,1,0.0671246200799942,200
fm_only,0.0625,velocity_lattice_log,0,1,0.31559988856315613,200
fm_only,0.125,state_type_logit,0,1,0.01302479300647974,200
fm_only,0.125,state_fractional_coordinate,0,1,0.008792724460363388,200
fm_only,0.125,state_lattice_log,0,1,0.039676371961832047,200
fm_only,0.125,velocity_type_logit,0,1,0.1018715500831604,200
fm_only,0.125,velocity_fractional_coordinate,0,1,0.06109016016125679,200
fm_only,0.125,velocity_lattice_log,0,1,0.31213071942329407,200
fm_only,0.1875,state_type_logit,0,1,0.019388185814023018,200
fm_only,0.1875,state_fractional_coordinate,0,1,0.01261010579764843,200
fm_only,0.1875,state_lattice_log,0,1,0.059182751923799515,200
fm_only,0.1875,velocity_type_logit,0,1,0.10047029703855515,200
fm_only,0.1875,velocity_fractional_coordinate,0,1,0.05544165521860123,200
fm_only,0.1875,velocity_lattice_log,0,1,0.3088650405406952,200
fm_only,0.25,state_type_logit,0,1,0.025660820305347443,200
fm_only,0.25,state_fractional_coordinate,0,1,0.01607387885451317,200
fm_only,0.25,state_lattice_log,0,1,0.07848348468542099,200
fm_only,0.25,velocity_type_logit,0,1,0.09917822480201721,200
fm_only,0.25,velocity_fractional_coordinate,0,1,0.050182703882455826,200
fm_only,0.25,velocity_lattice_log,0,1,0.30582964420318604,200
fm_only,0.3125,state_type_logit,0,1,0.03184893727302551,200
fm_only,0.3125,state_fractional_coordinate,0,1,0.019208112731575966,200
fm_only,0.3125,state_lattice_log,0,1,0.09759275615215302,200
fm_only,0.3125,velocity_type_logit,0,1,0.09798681735992432,200
fm_only,0.3125,velocity_fractional_coordinate,0,1,0.04533115774393082,200
fm_only,0.3125,velocity_lattice_log,0,1,0.30302169919013977,200
fm_only,0.375,state_type_logit,0,1,0.0379585362970829,200
fm_only,0.375,state_fractional_coordinate,0,1,0.022038042545318604,200
fm_only,0.375,state_lattice_log,0,1,0.11652480065822601,200
fm_only,0.375,velocity_type_logit,0,1,0.09688626974821091,200
fm_only,0.375,velocity_fractional_coordinate,0,1,0.040906473994255066,200
fm_only,0.375,velocity_lattice_log,0,1,0.3004032373428345,200
fm_only,0.4375,state_type_logit,0,1,0.04399522393941879,200
fm_only,0.4375,state_fractional_coordinate,0,1,0.02458999492228031,200
fm_only,0.4375,state_lattice_log,0,1,0.1352917104959488,200
fm_only,0.4375,velocity_type_logit,0,1,0.09586648643016815,200
fm_only,0.4375,velocity_fractional_coordinate,0,1,0.03691593185067177,200
fm_only,0.4375,velocity_lattice_log,0,1,0.29791417717933655,200
fm_only,0.5,state_type_logit,0,1,0.049964096397161484,200
fm_only,0.5,state_fractional_coordinate,0,1,0.026890890672802925,200
fm_only,0.5,state_lattice_log,0,1,0.1539020985364914,200
fm_only,0.5,velocity_type_logit,0,1,0.09466259926557541,200
fm_only,0.5,velocity_fractional_coordinate,0,1,0.04918916895985603,200
fm_only,0.5,velocity_lattice_log,0,1,0.29374760389328003,200
fm_only,0.5625,state_type_logit,0,1,0.055830780416727066,200
fm_only,0.5625,state_fractional_coordinate,0,1,0.029586680233478546,200
fm_only,0.5625,state_lattice_log,0,1,0.17222920060157776,200
fm_only,0.5625,velocity_type_logit,0,1,0.09375899285078049,200
fm_only,0.5625,velocity_fractional_coordinate,0,1,0.045416176319122314,200
fm_only,0.5625,velocity_lattice_log,0,1,0.2913104295730591,200
fm_only,0.625,state_type_logit,0,1,0.06163639947772026,200
fm_only,0.625,state_fractional_coordinate,0,1,0.032113634049892426,200
fm_only,0.625,state_lattice_log,0,1,0.1904020756483078,200
fm_only,0.625,velocity_type_logit,0,1,0.09290808439254761,200
fm_only,0.625,velocity_fractional_coordinate,0,1,0.041906826198101044,200
fm_only,0.625,velocity_lattice_log,0,1,0.28900277614593506,200
fm_only,0.6875,state_type_logit,0,1,0.06738443672657013,200
fm_only,0.6875,state_fractional_coordinate,0,1,0.03447021543979645,200
fm_only,0.6875,state_lattice_log,0,1,0.20842936635017395,200
fm_only,0.6875,velocity_type_logit,0,1,0.09214478731155396,200
fm_only,0.6875,velocity_fractional_coordinate,0,1,0.027219969779253006,200
fm_only,0.6875,velocity_lattice_log,0,1,0.2856603264808655,200
fm_only,0.75,state_type_logit,0,1,0.07305937260389328,200
fm_only,0.75,state_fractional_coordinate,0,1,0.03615472465753555,200
fm_only,0.75,state_lattice_log,0,1,0.2262246012687683,200
fm_only,0.75,velocity_type_logit,0,1,0.09139178693294525,200
fm_only,0.75,velocity_fractional_coordinate,0,1,0.024472979828715324,200
fm_only,0.75,velocity_lattice_log,0,1,0.2833177149295807,200
fm_only,0.8125,state_type_logit,0,1,0.07868197560310364,200
fm_only,0.8125,state_fractional_coordinate,0,1,0.03766797482967377,200
fm_only,0.8125,state_lattice_log,0,1,0.2438717633485794,200
fm_only,0.8125,velocity_type_logit,0,1,0.09067315608263016,200
fm_only,0.8125,velocity_fractional_coordinate,0,1,0.021939828991889954,200
fm_only,0.8125,velocity_lattice_log,0,1,0.281203031539917,200
fm_only,0.875,state_type_logit,0,1,0.08425483107566833,200
fm_only,0.875,state_fractional_coordinate,0,1,0.03902338445186615,200
fm_only,0.875,state_lattice_log,0,1,0.2613852620124817,200
fm_only,0.875,velocity_type_logit,0,1,0.08998559415340424,200
fm_only,0.875,velocity_fractional_coordinate,0,1,0.019601885229349136,200
fm_only,0.875,velocity_lattice_log,0,1,0.27931666374206543,200
fm_only,0.9375,state_type_logit,0,1,0.08978022634983063,200
fm_only,0.9375,state_fractional_coordinate,0,1,0.04023303464055061,200
fm_only,0.9375,state_lattice_log,0,1,0.27877944707870483,200
fm_only,0.9375,velocity_type_logit,0,1,0.08932790905237198,200
fm_only,0.9375,velocity_fractional_coordinate,0,1,0.017446544021368027,200
fm_only,0.9375,velocity_lattice_log,0,1,0.2776181101799011,200
fm_only,1.0,state_type_logit,0,1,0.09526021033525467,200
fm_only,1.0,state_fractional_coordinate,0,1,0.04130806028842926,200
fm_only,1.0,state_lattice_log,0,1,0.2960664927959442,200
fm_only,0.0,state_type_logit,0,1,0.0,400
fm_only,0.0,state_fractional_coordinate,0,1,0.0,400
fm_only,0.0,state_lattice_log,0,1,0.0,400
fm_only,0.0,velocity_type_logit,0,1,0.07968278974294662,400
fm_only,0.0,velocity_fractional_coordinate,0,1,0.05554162710905075,400
fm_only,0.0,velocity_lattice_log,0,1,0.2543620765209198,400
fm_only,0.0625,state_type_logit,0,1,0.004980175290256739,400
fm_only,0.0625,state_fractional_coordinate,0,1,0.0034713440109044313,400
fm_only,0.0625,state_lattice_log,0,1,0.01589762419462204,400
fm_only,0.0625,velocity_type_logit,0,1,0.07688767462968826,400
fm_only,0.0625,velocity_fractional_coordinate,0,1,0.04963516816496849,400
fm_only,0.0625,velocity_lattice_log,0,1,0.25025928020477295,400
fm_only,0.125,state_type_logit,0,1,0.009783808141946793,400
fm_only,0.125,state_fractional_coordinate,0,1,0.006572619080543518,400
fm_only,0.125,state_lattice_log,0,1,0.031538717448711395,400
fm_only,0.125,velocity_type_logit,0,1,0.0743398666381836,400
fm_only,0.125,velocity_fractional_coordinate,0,1,0.04416869953274727,400
fm_only,0.125,velocity_lattice_log,0,1,0.246355339884758,400
fm_only,0.1875,state_type_logit,0,1,0.014424667693674564,400
fm_only,0.1875,state_fractional_coordinate,0,1,0.00933013018220663,400
fm_only,0.1875,state_lattice_log,0,1,0.04693559184670448,400
fm_only,0.1875,velocity_type_logit,0,1,0.07202766835689545,400
fm_only,0.1875,velocity_fractional_coordinate,0,1,0.03912942484021187,400
fm_only,0.1875,velocity_lattice_log,0,1,0.24267856776714325,400
fm_only,0.25,state_type_logit,0,1,0.018916061148047447,400
fm_only,0.25,state_fractional_coordinate,0,1,0.01176900789141655,400
fm_only,0.25,state_lattice_log,0,1,0.06210244446992874,400
fm_only,0.25,velocity_type_logit,0,1,0.06993760168552399,400
fm_only,0.25,velocity_fractional_coordinate,0,1,0.03451378270983696,400
fm_only,0.25,velocity_lattice_log,0,1,0.23925580084323883,400
fm_only,0.3125,state_type_logit,0,1,0.023270802572369576,400
fm_only,0.3125,state_fractional_coordinate,0,1,0.013913621194660664,400
fm_only,0.3125,state_lattice_log,0,1,0.07705506682395935,400
fm_only,0.3125,velocity_type_logit,0,1,0.06805317848920822,400
fm_only,0.3125,velocity_fractional_coordinate,0,1,0.030322076752781868,400
fm_only,0.3125,velocity_lattice_log,0,1,0.23610088229179382,400
fm_only,0.375,state_type_logit,0,1,0.027501067146658897,400
fm_only,0.375,state_fractional_coordinate,0,1,0.015787627547979355,400
fm_only,0.375,state_lattice_log,0,1,0.09181027859449387,400
fm_only,0.375,velocity_type_logit,0,1,0.0663551390171051,400
fm_only,0.375,velocity_fractional_coordinate,0,1,0.02655721642076969,400
fm_only,0.375,velocity_lattice_log,0,1,0.2332090437412262,400
fm_only,0.4375,state_type_logit,0,1,0.03161820024251938,400
fm_only,0.4375,state_fractional_coordinate,0,1,0.017413951456546783,400
fm_only,0.4375,state_lattice_log,0,1,0.10638460516929626,400
fm_only,0.4375,velocity_type_logit,0,1,0.06482269614934921,400
fm_only,0.4375,velocity_fractional_coordinate,0,1,0.02322438172996044,400
fm_only,0.4375,velocity_lattice_log,0,1,0.2305615097284317,400
fm_only,0.5,state_type_logit,0,1,0.035632554441690445,400
fm_only,0.5,state_fractional_coordinate,0,1,0.01881466433405876,400
fm_only,0.5,state_lattice_log,0,1,0.12079336494207382,400
fm_only,0.5,velocity_type_logit,0,1,0.06343519687652588,400
fm_only,0.5,velocity_fractional_coordinate,0,1,0.02033194713294506,400
fm_only,0.5,velocity_lattice_log,0,1,0.22812902927398682,400
fm_only,0.5625,state_type_logit,0,1,0.03955338895320892,400
fm_only,0.5625,state_fractional_coordinate,0,1,0.02001086249947548,400
fm_only,0.5625,state_lattice_log,0,1,0.13505010306835175,400
fm_only,0.5625,velocity_type_logit,0,1,0.062173519283533096,400
fm_only,0.5625,velocity_fractional_coordinate,0,1,0.017889726907014847,400
fm_only,0.5625,velocity_lattice_log,0,1,0.2258838415145874,400
fm_only,0.625,state_type_logit,0,1,0.04338889569044113,400
fm_only,0.625,state_fractional_coordinate,0,1,0.021022651344537735,400
fm_only,0.625,state_lattice_log,0,1,0.14916664361953735,400
fm_only,0.625,velocity_type_logit,0,1,0.06102108955383301,400
fm_only,0.625,velocity_fractional_coordinate,0,1,0.015904581174254417,400
fm_only,0.625,velocity_lattice_log,0,1,0.22380287945270538,400
fm_only,0.6875,state_type_logit,0,1,0.0471462719142437,400
fm_only,0.6875,state_fractional_coordinate,0,1,0.02186920866370201,400
fm_only,0.6875,state_lattice_log,0,1,0.163153275847435,400
fm_only,0.6875,velocity_type_logit,0,1,0.05996408313512802,400
fm_only,0.6875,velocity_fractional_coordinate,0,1,0.014372589997947216,400
fm_only,0.6875,velocity_lattice_log,0,1,0.22187194228172302,400
fm_only,0.75,state_type_logit,0,1,0.050831831991672516,400
fm_only,0.75,state_fractional_coordinate,0,1,0.02256873808801174,400
fm_only,0.75,state_lattice_log,0,1,0.17701923847198486,400
fm_only,0.75,velocity_type_logit,0,1,0.05875323340296745,400
fm_only,0.75,velocity_fractional_coordinate,0,1,0.014704235829412937,400
fm_only,0.75,velocity_lattice_log,0,1,0.2114107608795166,400
fm_only,0.8125,state_type_logit,0,1,0.054337434470653534,400
fm_only,0.8125,state_fractional_coordinate,0,1,0.023000240325927734,400
fm_only,0.8125,state_lattice_log,0,1,0.19020865857601166,400
fm_only,0.8125,velocity_type_logit,0,1,0.057906657457351685,400
fm_only,0.8125,velocity_fractional_coordinate,0,1,0.013926226645708084,400
fm_only,0.8125,velocity_lattice_log,0,1,0.20950771868228912,400
fm_only,0.875,state_type_logit,0,1,0.057791322469711304,400
fm_only,0.875,state_fractional_coordinate,0,1,0.023338070139288902,400
fm_only,0.875,state_lattice_log,0,1,0.2032812535762787,400
fm_only,0.875,velocity_type_logit,0,1,0.057112403213977814,400
fm_only,0.875,velocity_fractional_coordinate,0,1,0.0133565878495574,400
fm_only,0.875,velocity_lattice_log,0,1,0.2078372687101364,400
fm_only,0.9375,state_type_logit,0,1,0.061197977513074875,400
fm_only,0.9375,state_fractional_coordinate,0,1,0.02359841577708721,400
fm_only,0.9375,state_lattice_log,0,1,0.21625187993049622,400
fm_only,0.9375,velocity_type_logit,0,1,0.05636311694979668,400
fm_only,0.9375,velocity_fractional_coordinate,0,1,0.012919637374579906,400
fm_only,0.9375,velocity_lattice_log,0,1,0.2063809186220169,400
fm_only,1.0,state_type_logit,0,1,0.06456121057271957,400
fm_only,1.0,state_fractional_coordinate,0,1,0.023796137422323227,400
fm_only,1.0,state_lattice_log,0,1,0.22913435101509094,400
early_all_negative_identification,0.0,state_type_logit,0,1,0.0,200
early_all_negative_identification,0.0,state_fractional_coordinate,0,1,0.0,200
early_all_negative_identification,0.0,state_lattice_log,0,1,0.0,200
early_all_negative_identification,0.0,velocity_type_logit,0,1,0.11230196058750153,200
early_all_negative_identification,0.0,velocity_fractional_coordinate,0,1,0.10525679588317871,200
early_all_negative_identification,0.0,velocity_lattice_log,0,1,0.35147950053215027,200
early_all_negative_identification,0.0625,state_type_logit,0,1,0.007018869277089834,200
early_all_negative_identification,0.0625,state_fractional_coordinate,0,1,0.006578560918569565,200
early_all_negative_identification,0.0625,state_lattice_log,0,1,0.021967461332678795,200
early_all_negative_identification,0.0625,velocity_type_logit,0,1,0.11061076074838638,200
early_all_negative_identification,0.0625,velocity_fractional_coordinate,0,1,0.09644898772239685,200
early_all_negative_identification,0.0625,velocity_lattice_log,0,1,0.3473649322986603,200
early_all_negative_identification,0.125,state_type_logit,0,1,0.013930757530033588,200
early_all_negative_identification,0.125,state_fractional_coordinate,0,1,0.012606265023350716,200
early_all_negative_identification,0.125,state_lattice_log,0,1,0.04367721453309059,200
early_all_negative_identification,0.125,velocity_type_logit,0,1,0.10905176401138306,200
early_all_negative_identification,0.125,velocity_fractional_coordinate,0,1,0.08804453909397125,200
early_all_negative_identification,0.125,velocity_lattice_log,0,1,0.3434451222419739,200
early_all_negative_identification,0.1875,state_type_logit,0,1,0.020742835476994514,200
early_all_negative_identification,0.1875,state_fractional_coordinate,0,1,0.018108166754245758,200
early_all_negative_identification,0.1875,state_lattice_log,0,1,0.0651409700512886,200
early_all_negative_identification,0.1875,velocity_type_logit,0,1,0.10762366652488708,200
early_all_negative_identification,0.1875,velocity_fractional_coordinate,0,1,0.08004845678806305,200
early_all_negative_identification,0.1875,velocity_lattice_log,0,1,0.33977821469306946,200
early_all_negative_identification,0.25,state_type_logit,0,1,0.02746248058974743,200
early_all_negative_identification,0.25,state_fractional_coordinate,0,1,0.023109549656510353,200
early_all_negative_identification,0.25,state_lattice_log,0,1,0.08637422323226929,200
early_all_negative_identification,0.25,velocity_type_logit,0,1,0.10632257908582687,200
