method,time,quantity,target_left,target_right,pairwise_rms,checkpoint_step
early_all_negative_identification,0.25,velocity_fractional_coordinate,0,1,0.07250779867172241,200
early_all_negative_identification,0.25,velocity_lattice_log,0,1,0.3364013135433197,200
early_all_negative_identification,0.3125,state_type_logit,0,1,0.034097153693437576,200
early_all_negative_identification,0.3125,state_fractional_coordinate,0,1,0.027638530358672142,200
early_all_negative_identification,0.3125,state_lattice_log,0,1,0.10739494860172272,200
early_all_negative_identification,0.3125,velocity_type_logit,0,1,0.10513979196548462,200
early_all_negative_identification,0.3125,velocity_fractional_coordinate,0,1,0.06549268215894699,200
early_all_negative_identification,0.3125,velocity_lattice_log,0,1,0.3333089053630829,200
early_all_negative_identification,0.375,state_type_logit,0,1,0.040654074400663376,200
early_all_negative_identification,0.375,state_fractional_coordinate,0,1,0.03172744810581207,200
early_all_negative_identification,0.375,state_lattice_log,0,1,0.1282210499048233,200
early_all_negative_identification,0.375,velocity_type_logit,0,1,0.10406218469142914,200
early_all_negative_identification,0.375,velocity_fractional_coordinate,0,1,0.05906803905963898,200
early_all_negative_identification,0.375,velocity_lattice_log,0,1,0.3304511308670044,200
early_all_negative_identification,0.4375,state_type_logit,0,1,0.04713985323905945,200
early_all_negative_identification,0.4375,state_fractional_coordinate,0,1,0.03541274741292,200
early_all_negative_identification,0.4375,state_lattice_log,0,1,0.14886753261089325,200
early_all_negative_identification,0.4375,velocity_type_logit,0,1,0.10406917333602905,200
early_all_negative_identification,0.4375,velocity_fractional_coordinate,0,1,0.06068029999732971,200
early_all_negative_identification,0.4375,velocity_lattice_log,0,1,0.33526524901390076,200
early_all_negative_identification,0.5,state_type_logit,0,1,0.05362211912870407,200
early_all_negative_identification,0.5,state_fractional_coordinate,0,1,0.038080647587776184,200
early_all_negative_identification,0.5,state_lattice_log,0,1,0.1698167771100998,200
early_all_negative_identification,0.5,velocity_type_logit,0,1,0.10158633440732956,200
early_all_negative_identification,0.5,velocity_fractional_coordinate,0,1,0.06189114227890968,200
early_all_negative_identification,0.5,velocity_lattice_log,0,1,0.32242467999458313,200
early_all_negative_identification,0.5625,state_type_logit,0,1,0.05992106348276138,200
early_all_negative_identification,0.5625,state_fractional_coordinate,0,1,0.041561949998140335,200
early_all_negative_identification,0.5625,state_lattice_log,0,1,0.18994297087192535,200
early_all_negative_identification,0.5625,velocity_type_logit,0,1,0.10144902020692825,200
early_all_negative_identification,0.5625,velocity_fractional_coordinate,0,1,0.05195393040776253,200
early_all_negative_identification,0.5625,velocity_lattice_log,0,1,0.32764115929603577,200
early_all_negative_identification,0.625,state_type_logit,0,1,0.06622762233018875,200
early_all_negative_identification,0.625,state_fractional_coordinate,0,1,0.04423624277114868,200
early_all_negative_identification,0.625,state_lattice_log,0,1,0.21040478348731995,200
early_all_negative_identification,0.625,velocity_type_logit,0,1,0.0998442992568016,200
early_all_negative_identification,0.625,velocity_fractional_coordinate,0,1,0.05180097371339798,200
early_all_negative_identification,0.625,velocity_lattice_log,0,1,0.3170439302921295,200
early_all_negative_identification,0.6875,state_type_logit,0,1,0.07240734994411469,200
early_all_negative_identification,0.6875,state_fractional_coordinate,0,1,0.047158099710941315,200
early_all_negative_identification,0.6875,state_lattice_log,0,1,0.2301931530237198,200
early_all_negative_identification,0.6875,velocity_type_logit,0,1,0.09958796948194504,200
early_all_negative_identification,0.6875,velocity_fractional_coordinate,0,1,0.0400843471288681,200
early_all_negative_identification,0.6875,velocity_lattice_log,0,1,0.3214793801307678,200
early_all_negative_identification,0.75,state_type_logit,0,1,0.07858056575059891,200
early_all_negative_identification,0.75,state_fractional_coordinate,0,1,0.04901283606886864,200
early_all_negative_identification,0.75,state_lattice_log,0,1,0.25026100873947144,200
early_all_negative_identification,0.75,velocity_type_logit,0,1,0.09817821532487869,200
early_all_negative_identification,0.75,velocity_fractional_coordinate,0,1,0.033226754516363144,200
early_all_negative_identification,0.75,velocity_lattice_log,0,1,0.31052497029304504,200
early_all_negative_identification,0.8125,state_type_logit,0,1,0.0846252292394638,200
early_all_negative_identification,0.8125,state_fractional_coordinate,0,1,0.05104849860072136,200
early_all_negative_identification,0.8125,state_lattice_log,0,1,0.26962170004844666,200
early_all_negative_identification,0.8125,velocity_type_logit,0,1,0.09743739664554596,200
early_all_negative_identification,0.8125,velocity_fractional_coordinate,0,1,0.029753202572464943,200
early_all_negative_identification,0.8125,velocity_lattice_log,0,1,0.30812621116638184,200
early_all_negative_identification,0.875,state_type_logit,0,1,0.09061996638774872,200
early_all_negative_identification,0.875,state_fractional_coordinate,0,1,0.052868831902742386,200
early_all_negative_identification,0.875,state_lattice_log,0,1,0.28883126378059387,200
early_all_negative_identification,0.875,velocity_type_logit,0,1,0.09674467146396637,200
early_all_negative_identification,0.875,velocity_fractional_coordinate,0,1,0.026546498760581017,200
early_all_negative_identification,0.875,velocity_lattice_log,0,1,0.3060230314731598,200
early_all_negative_identification,0.9375,state_type_logit,0,1,0.0965680181980133,200
early_all_negative_identification,0.9375,state_fractional_coordinate,0,1,0.05448933318257332,200
early_all_negative_identification,0.9375,state_lattice_log,0,1,0.3079082667827606,200
early_all_negative_identification,0.9375,velocity_type_logit,0,1,0.09609729051589966,200
early_all_negative_identification,0.9375,velocity_fractional_coordinate,0,1,0.02358490787446499,200
early_all_negative_identification,0.9375,velocity_lattice_log,0,1,0.3041735589504242,200
early_all_negative_identification,1.0,state_type_logit,0,1,0.10247224569320679,200
early_all_negative_identification,1.0,state_fractional_coordinate,0,1,0.05592396482825279,200
early_all_negative_identification,1.0,state_lattice_log,0,1,0.3268686830997467,200
early_all_negative_identification,0.0,state_type_logit,0,1,0.0,400
early_all_negative_identification,0.0,state_fractional_coordinate,0,1,0.0,400
early_all_negative_identification,0.0,state_lattice_log,0,1,0.0,400
early_all_negative_identification,0.0,velocity_type_logit,0,1,0.09347260743379593,400
early_all_negative_identification,0.0,velocity_fractional_coordinate,0,1,0.05472102016210556,400
early_all_negative_identification,0.0,velocity_lattice_log,0,1,0.26632118225097656,400
early_all_negative_identification,0.0625,state_type_logit,0,1,0.005842038430273533,400
early_all_negative_identification,0.0625,state_fractional_coordinate,0,1,0.003420064691454172,400
early_all_negative_identification,0.0625,state_lattice_log,0,1,0.016645079478621483,400
early_all_negative_identification,0.0625,velocity_type_logit,0,1,0.09036752581596375,400
early_all_negative_identification,0.0625,velocity_fractional_coordinate,0,1,0.047838032245635986,400
early_all_negative_identification,0.0625,velocity_lattice_log,0,1,0.2620430588722229,400
early_all_negative_identification,0.125,state_type_logit,0,1,0.011488230898976326,400
early_all_negative_identification,0.125,state_fractional_coordinate,0,1,0.006408129818737507,400
early_all_negative_identification,0.125,state_lattice_log,0,1,0.03302254527807236,400
early_all_negative_identification,0.125,velocity_type_logit,0,1,0.08752062916755676,400
early_all_negative_identification,0.125,velocity_fractional_coordinate,0,1,0.04151814058423042,400
early_all_negative_identification,0.125,velocity_lattice_log,0,1,0.2579692304134369,400
early_all_negative_identification,0.1875,state_type_logit,0,1,0.01695309765636921,400
early_all_negative_identification,0.1875,state_fractional_coordinate,0,1,0.00899739470332861,400
early_all_negative_identification,0.1875,state_lattice_log,0,1,0.04914495348930359,400
early_all_negative_identification,0.1875,velocity_type_logit,0,1,0.0849224328994751,400
early_all_negative_identification,0.1875,velocity_fractional_coordinate,0,1,0.03574172779917717,400
early_all_negative_identification,0.1875,velocity_lattice_log,0,1,0.254129022359848,400
early_all_negative_identification,0.25,state_type_logit,0,1,0.022250795736908913,400
early_all_negative_identification,0.25,state_fractional_coordinate,0,1,0.011219440959393978,400
early_all_negative_identification,0.25,state_lattice_log,0,1,0.06502678990364075,400
early_all_negative_identification,0.25,velocity_type_logit,0,1,0.08256097137928009,400
early_all_negative_identification,0.25,velocity_fractional_coordinate,0,1,0.030498480424284935,400
early_all_negative_identification,0.25,velocity_lattice_log,0,1,0.25054678320884705,400
early_all_negative_identification,0.3125,state_type_logit,0,1,0.027395056560635567,400
early_all_negative_identification,0.3125,state_fractional_coordinate,0,1,0.013104432262480259,400
early_all_negative_identification,0.3125,state_lattice_log,0,1,0.08068404346704483,400
early_all_negative_identification,0.3125,velocity_type_logit,0,1,0.08041970431804657,400
early_all_negative_identification,0.3125,velocity_fractional_coordinate,0,1,0.025790246203541756,400
early_all_negative_identification,0.3125,velocity_lattice_log,0,1,0.24723508954048157,400
early_all_negative_identification,0.375,state_type_logit,0,1,0.03239892050623894,400
early_all_negative_identification,0.375,state_fractional_coordinate,0,1,0.014681263826787472,400
early_all_negative_identification,0.375,state_lattice_log,0,1,0.09613370895385742,400
early_all_negative_identification,0.375,velocity_type_logit,0,1,0.0784778743982315,400
early_all_negative_identification,0.375,velocity_fractional_coordinate,0,1,0.021638985723257065,400
early_all_negative_identification,0.375,velocity_lattice_log,0,1,0.24418705701828003,400
early_all_negative_identification,0.4375,state_type_logit,0,1,0.03727444261312485,400
early_all_negative_identification,0.4375,state_fractional_coordinate,0,1,0.015977634117007256,400
early_all_negative_identification,0.4375,state_lattice_log,0,1,0.1113923192024231,400
early_all_negative_identification,0.4375,velocity_type_logit,0,1,0.07671243697404861,400
early_all_negative_identification,0.4375,velocity_fractional_coordinate,0,1,0.018095916137099266,400
early_all_negative_identification,0.4375,velocity_lattice_log,0,1,0.24138058722019196,400
early_all_negative_identification,0.5,state_type_logit,0,1,0.04203249514102936,400
early_all_negative_identification,0.5,state_fractional_coordinate,0,1,0.01702050492167473,400
early_all_negative_identification,0.5,state_lattice_log,0,1,0.12647509574890137,400
early_all_negative_identification,0.5,velocity_type_logit,0,1,0.07510064542293549,400
early_all_negative_identification,0.5,velocity_fractional_coordinate,0,1,0.015245488844811916,400
early_all_negative_identification,0.5,velocity_lattice_log,0,1,0.23878587782382965,400
early_all_negative_identification,0.5625,state_type_logit,0,1,0.04668270796537399,400
early_all_negative_identification,0.5625,state_fractional_coordinate,0,1,0.01783636584877968,400
early_all_negative_identification,0.5625,state_lattice_log,0,1,0.14139552414417267,400
early_all_negative_identification,0.5625,velocity_type_logit,0,1,0.07362249493598938,400
early_all_negative_identification,0.5625,velocity_fractional_coordinate,0,1,0.01319027692079544,400
early_all_negative_identification,0.5625,velocity_lattice_log,0,1,0.23637442290782928,400
early_all_negative_identification,0.625,state_type_logit,0,1,0.051233548671007156,400
early_all_negative_identification,0.625,state_fractional_coordinate,0,1,0.01845143735408783,400
early_all_negative_identification,0.625,state_lattice_log,0,1,0.15616516768932343,400
early_all_negative_identification,0.625,velocity_type_logit,0,1,0.07226192951202393,400
early_all_negative_identification,0.625,velocity_fractional_coordinate,0,1,0.011995618231594563,400
early_all_negative_identification,0.625,velocity_lattice_log,0,1,0.2341243475675583,400
early_all_negative_identification,0.6875,state_type_logit,0,1,0.05569255352020264,400
early_all_negative_identification,0.6875,state_fractional_coordinate,0,1,0.01889178901910782,400
early_all_negative_identification,0.6875,state_lattice_log,0,1,0.1707942932844162,400
early_all_negative_identification,0.6875,velocity_type_logit,0,1,0.07100681215524673,400
early_all_negative_identification,0.6875,velocity_fractional_coordinate,0,1,0.011606118641793728,400
early_all_negative_identification,0.6875,velocity_lattice_log,0,1,0.23202455043792725,400
early_all_negative_identification,0.75,state_type_logit,0,1,0.06006653979420662,400
early_all_negative_identification,0.75,state_fractional_coordinate,0,1,0.01918323151767254,400
early_all_negative_identification,0.75,state_lattice_log,0,1,0.18529245257377625,400
early_all_negative_identification,0.75,velocity_type_logit,0,1,0.06913148611783981,400
early_all_negative_identification,0.75,velocity_fractional_coordinate,0,1,0.01050723809748888,400
early_all_negative_identification,0.75,velocity_lattice_log,0,1,0.22078415751457214,400
early_all_negative_identification,0.8125,state_type_logit,0,1,0.06422509253025055,400
early_all_negative_identification,0.8125,state_fractional_coordinate,0,1,0.01910874992609024,400
early_all_negative_identification,0.8125,state_lattice_log,0,1,0.19904778897762299,400
early_all_negative_identification,0.8125,velocity_type_logit,0,1,0.06813833862543106,400
early_all_negative_identification,0.8125,velocity_fractional_coordinate,0,1,0.011250876821577549,400
early_all_negative_identification,0.8125,velocity_lattice_log,0,1,0.21877597272396088,400
early_all_negative_identification,0.875,state_type_logit,0,1,0.06832113862037659,400
early_all_negative_identification,0.875,state_fractional_coordinate,0,1,0.018951481208205223,400
early_all_negative_identification,0.875,state_lattice_log,0,1,0.21268011629581451,400
early_all_negative_identification,0.875,velocity_type_logit,0,1,0.06721629947423935,400
early_all_negative_identification,0.875,velocity_fractional_coordinate,0,1,0.011947437189519405,400
early_all_negative_identification,0.875,velocity_lattice_log,0,1,0.21703003346920013,400
early_all_negative_identification,0.9375,state_type_logit,0,1,0.07236053049564362,400
early_all_negative_identification,0.9375,state_fractional_coordinate,0,1,0.018738562241196632,400
early_all_negative_identification,0.9375,state_lattice_log,0,1,0.22620658576488495,400
early_all_negative_identification,0.9375,velocity_type_logit,0,1,0.06635637581348419,400
early_all_negative_identification,0.9375,velocity_fractional_coordinate,0,1,0.012488683685660362,400
early_all_negative_identification,0.9375,velocity_lattice_log,0,1,0.21553762257099152,400
early_all_negative_identification,1.0,state_type_logit,0,1,0.07634849101305008,400
early_all_negative_identification,1.0,state_fractional_coordinate,0,1,0.018494009971618652,400
early_all_negative_identification,1.0,state_lattice_log,0,1,0.23964379727840424,400
