source,assignment,integer_lift,translation_x,translation_y,translation_z,coupling_cost,second_coupling_cost,coupling_margin
0,"0,1,2,3","0,0,0,-1,0,-1,-1,0,-1,0,0,-1",0.7485265731811523,0.04733447730541229,0.7400995492935181,6.718240737915039,7.714521408081055,0.9962806701660156
1,"0,1,2,3","0,0,0,-1,0,0,-1,-1,0,-1,-1,-1",0.9102283716201782,0.7608115077018738,0.4143655300140381,11.580543518066406,11.836780548095703,0.2562370300292969
2,"0,1,2,3","0,0,0,0,-1,-1,0,-1,-1,0,-1,-1",0.1470034420490265,0.956887423992157,0.7101279497146606,6.399097442626953,6.511295795440674,0.1121983528137207
3,"0,1,2,3","0,0,0,0,0,-1,-2,0,-1,-1,0,-2",0.9629331827163696,0.22651678323745728,1.050987958908081,13.602641105651855,13.800603866577148,0.19796276092529297
4,"0,1,2,3","0,0,0,-1,0,1,0,0,1,-1,0,0",0.6542437076568604,0.11884334683418274,-0.4313848614692688,11.8589448928833,11.98238754272461,0.1234426498413086
5,"0,1,2,3","0,0,0,0,0,0,-1,-1,0,0,-1,0",0.6351315379142761,0.7203450202941895,0.014811016619205475,7.897893905639648,11.064375877380371,3.1664819717407227
6,"0,1,2,3","0,0,0,0,0,0,0,-1,0,-1,0,0",0.4852842092514038,0.24814581871032715,0.44457975029945374,9.924532890319824,10.625473022460938,0.7009401321411133
7,"0,1,2,3","0,0,0,0,-1,0,0,-1,0,1,-1,-1",-0.18113979697227478,0.8888440728187561,0.008989378809928894,8.301607131958008,10.523279190063477,2.2216720581054688
8,"0,1,2,3","0,0,0,0,1,1,0,0,0,0,0,0",0.19701333343982697,-0.20386114716529846,-0.25156500935554504,6.582976341247559,9.422584533691406,2.8396081924438477
9,"0,1,2,3","0,0,0,0,0,0,-1,-1,0,0,0,0",0.5914093852043152,0.2659989595413208,-0.088633693754673,12.08418083190918,12.534658432006836,0.45047760009765625
10,"0,1,2,3","0,0,0,0,0,0,-1,-1,-1,0,0,-1",0.5343661904335022,0.5048062801361084,0.5551666617393494,8.85006332397461,9.978370666503906,1.1283073425292969
11,"0,1,2,3","0,0,0,0,-1,0,0,-1,0,0,-1,0",-0.01463247463107109,0.9642665982246399,-0.10469898581504822,5.9797844886779785,6.191978931427002,0.21219444274902344
12,"0,1,2,3","0,0,0,-1,0,0,-1,0,0,0,0,-1",0.6241403818130493,0.2866254448890686,0.40150144696235657,6.032963275909424,8.702983856201172,2.670020580291748
13,"0,1,2,3","0,0,0,-1,-1,0,-1,-1,0,-1,-1,0",1.1415060758590698,0.8551893830299377,0.2199690341949463,7.7592267990112305,8.126511573791504,0.36728477478027344
14,"0,1,2,3","0,0,0,0,0,0,0,0,0,0,0,-1",0.4905605912208557,0.20689785480499268,0.41640913486480713,8.59115219116211,10.443571090698242,1.8524188995361328
15,"0,1,2,3","0,0,0,0,0,0,0,0,0,0,0,-1",-0.06800529360771179,0.08321961760520935,0.39836257696151733,7.74838924407959,8.156159400939941,0.40777015686035156
16,"0,1,2,3","0,0,0,0,0,0,-1,0,0,0,-1,-1",0.16820427775382996,0.40598905086517334,0.4662339687347412,12.200660705566406,12.952401161193848,0.7517404556274414
17,"0,1,2,3","0,0,0,-1,0,0,-1,0,0,0,0,-1",0.7817469835281372,0.22387313842773438,0.21772807836532593,11.28171157836914,11.495457649230957,0.2137460708618164
18,"0,1,2,3","0,0,0,-1,-1,0,-1,-1,0,-1,-1,0",0.8162644505500793,0.7721354961395264,0.1415754109621048,5.643206596374512,9.539261817932129,3.896055221557617
19,"0,1,2,3","0,0,0,0,0,0,0,0,0,0,0,-1",0.2701370120048523,0.033259034156799316,0.35328319668769836,12.458259582519531,13.607499122619629,1.1492395401000977
20,"0,1,2,3","0,0,0,0,0,0,-1,0,0,0,-1,0",0.5326443910598755,0.5024020671844482,0.41443681716918945,12.054351806640625,12.838848114013672,0.7844963073730469
21,"0,1,2,3","0,0,0,0,-1,1,-1,-1,0,-1,-1,0",0.775458574295044,0.8868071436882019,-0.22762224078178406,8.448204040527344,10.38951301574707,1.9413089752197266
22,"0,1,2,3","0,0,0,0,0,0,-1,0,0,0,0,-1",0.27627718448638916,-0.07400364428758621,0.30147022008895874,10.089007377624512,11.103616714477539,1.0146093368530273
23,"0,1,2,3","0,0,0,0,1,0,-1,0,0,0,0,-1",0.32215777039527893,-0.15488237142562866,0.37817683815956116,5.93418025970459,11.290645599365234,5.3564653396606445
24,"0,1,2,3","0,0,0,-1,0,0,0,0,-1,-1,-1,-1",0.6160843968391418,0.3231946527957916,0.5400382280349731,10.67251968383789,11.366498947143555,0.6939792633056641
25,"0,1,2,3","0,0,0,0,0,0,-1,-1,0,0,-1,0",0.49733346700668335,0.5453082919120789,0.2266903817653656,6.57004451751709,9.506641387939453,2.9365968704223633
26,"0,1,2,3","0,0,0,-1,0,-1,-1,-1,0,0,-1,-1",0.615871787071228,0.5446780920028687,0.5347075462341309,7.861464500427246,8.876128196716309,1.0146636962890625
27,"0,1,2,3","0,0,0,-1,0,0,0,0,0,0,-1,0",0.4617732763290405,0.07141908258199692,-0.08929666131734848,9.82878589630127,10.3468656539917,0.5180797576904297
28,"0,1,2,3","0,0,0,0,-1,0,0,-1,0,0,-1,0",0.12460476160049438,1.037876844406128,0.11374559253454208,5.461597442626953,9.517148971557617,4.055551528930664
29,"0,1,2,3","0,0,0,0,0,0,0,0,0,0,-1,-1",-0.15181481838226318,0.2797088027000427,0.5560747385025024,6.7457170486450195,8.315250396728516,1.569533348083496
30,"0,1,2,3","0,0,0,-1,0,1,-1,0,0,-1,0,0",0.8150249123573303,0.17481234669685364,-0.17904679477214813,6.897246837615967,8.800826072692871,1.9035792350769043
31,"0,1,2,3","0,0,0,0,0,-1,0,0,0,0,-1,-1",0.31742146611213684,0.5521235466003418,0.854218602180481,6.712605953216553,10.565435409545898,3.8528294563293457
32,"0,1,2,3","0,0,0,0,0,0,-1,-1,1,0,0,0",0.47479307651519775,0.3251957893371582,-0.13406136631965637,11.31555461883545,11.652099609375,0.3365449905395508
33,"0,1,2,3","0,0,0,-1,0,0,-1,-1,0,-1,0,-1",1.060556173324585,0.5175293684005737,0.2265433967113495,12.38736343383789,13.407007217407227,1.019643783569336
34,"0,1,2,3","0,0,0,-1,0,-1,-1,0,-1,-1,0,-2",0.9952017664909363,-0.12214647233486176,0.9687691926956177,12.576711654663086,13.3571195602417,0.7804079055786133
35,"0,1,2,3","0,0,0,-1,0,-1,-1,0,-1,0,0,-1",0.6054392457008362,0.14415335655212402,0.7599231004714966,9.592607498168945,10.507135391235352,0.9145278930664062
36,"0,1,2,3","0,0,0,-1,-1,0,-2,-1,0,-1,-1,0",1.0299248695373535,0.7243548631668091,0.21527042984962463,10.958650588989258,11.491228103637695,0.5325775146484375
37,"0,1,2,3","0,0,0,-1,0,-1,-1,0,-1,0,-1,-1",0.7339664101600647,0.5647045373916626,0.6265479326248169,5.216889381408691,8.358711242675781,3.14182186126709
38,"0,1,2,3","0,0,0,0,1,-1,-1,0,-1,0,0,-1",0.3212246894836426,-0.2364257276058197,0.9305357933044434,8.60765266418457,10.565881729125977,1.9582290649414062
39,"0,1,2,3","0,0,0,-1,0,0,0,0,-1,0,0,-1",0.5372201204299927,-0.19148387014865875,0.6143797636032104,7.336718559265137,10.024137496948242,2.6874189376831055
40,"0,1,2,3","0,0,0,-1,0,0,-1,-1,0,-1,-1,0",0.8990837335586548,0.6508574485778809,0.10534001886844635,7.877495288848877,10.947851181030273,3.0703558921813965
41,"0,1,2,3","0,0,0,0,0,0,0,0,-1,0,-1,-1",0.2258986234664917,0.3376079499721527,0.5827690362930298,10.147993087768555,12.302112579345703,2.1541194915771484
42,"0,1,2,3","0,0,0,0,0,-1,-1,0,-1,0,-1,-1",0.5729156732559204,0.42686963081359863,0.9212710857391357,10.377500534057617,12.167825698852539,1.7903251647949219
43,"0,1,2,3","0,0,0,0,1,0,0,0,0,0,0,-1",0.2701014280319214,-0.15548372268676758,0.25513163208961487,12.1337890625,12.885743141174316,0.7519540786743164
44,"0,1,2,3","0,0,0,-1,0,0,-1,-1,0,0,-1,0",0.5778700113296509,0.6724666357040405,-0.027594447135925293,11.330619812011719,12.556114196777344,1.225494384765625
45,"0,1,2,3","0,0,0,0,-1,0,0,-1,0,0,-1,0",0.385013222694397,0.8583598136901855,-0.06351900100708008,12.309236526489258,12.407751083374023,0.09851455688476562
46,"0,1,2,3","0,0,0,0,0,0,-1,0,0,0,-1,-1",0.20243844389915466,0.3779188394546509,0.4786439836025238,6.954526901245117,8.783767700195312,1.8292407989501953
47,"0,1,2,3","0,0,0,-1,0,1,-1,0,0,-1,-1,0",0.7791981101036072,0.2879749834537506,-0.1935461312532425,9.783981323242188,9.899704933166504,0.1157236099243164
48,"0,1,2,3","0,0,0,0,0,0,-1,0,0,0,-1,0",0.27061009407043457,0.2313404232263565,0.16055910289287567,7.431884765625,11.021561622619629,3.589676856994629
49,"0,1,2,3","0,0,0,-1,-1,0,-2,-1,0,0,-1,0",0.9870338439941406,0.6732487082481384,0.11870895326137543,7.137138843536377,8.467483520507812,1.3303446769714355
50,"0,1,2,3","0,0,0,0,0,1,-1,-1,0,-1,-1,0",0.6544113755226135,0.47270941734313965,-0.15123021602630615,11.26639175415039,11.366003036499023,0.09961128234863281
51,"0,1,2,3","0,0,0,1,-1,0,0,-1,0,1,-1,0",-0.36263859272003174,0.9571014046669006,0.07023460417985916,4.737121105194092,6.551958084106445,1.8148369789123535
52,"0,1,2,3","0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-2",0.7619666457176208,1.0482189655303955,1.0252909660339355,11.571319580078125,11.756475448608398,0.18515586853027344
53,"0,1,2,3","0,0,0,0,-1,0,0,-1,0,0,-1,0",0.22090870141983032,0.830418586730957,-0.20015788078308105,9.805621147155762,10.607124328613281,0.8015031814575195
54,"0,1,2,3","0,0,0,0,0,-1,-1,-1,-1,0,-1,-1",0.26895660161972046,0.6481501460075378,0.8003835678100586,7.273460388183594,9.390398025512695,2.1169376373291016
55,"0,1,2,3","0,0,0,-1,0,-1,-1,0,-1,0,-1,-1",0.6761631369590759,0.39449527859687805,0.7054641246795654,7.854814529418945,10.985166549682617,3.130352020263672
56,"0,1,2,3","0,0,0,-1,0,0,-1,0,-1,0,-1,-1",0.512262225151062,0.40458613634109497,0.4363786578178406,10.066265106201172,11.30041790008545,1.2341527938842773
57,"0,1,2,3","0,0,0,-1,0,0,-1,-1,0,0,-1,0",0.7026834487915039,0.910466730594635,0.2621299922466278,8.905163764953613,10.570286750793457,1.6651229858398438
58,"0,1,2,3","0,0,0,-1,0,0,-1,-1,0,0,-1,0",0.47912201285362244,0.5662593245506287,0.23743943870067596,13.050153732299805,14.153230667114258,1.1030769348144531
59,"0,1,2,3","0,0,0,1,-1,0,0,-1,-1,0,-1,-1",-0.09328711777925491,0.6596279144287109,0.6128771901130676,9.049811363220215,10.234838485717773,1.1850271224975586
60,"0,1,2,3","0,0,0,0,1,0,0,1,-1,0,0,0",-0.20006507635116577,-0.3049144148826599,0.48097747564315796,7.782357215881348,8.890960693359375,1.1086034774780273
61,"0,1,2,3","0,0,0,-1,0,0,-1,0,0,0,0,0",0.5326375365257263,0.17607355117797852,0.1384299248456955,7.662513732910156,7.880143165588379,0.21762943267822266
62,"0,1,2,3","0,0,0,0,0,0,-1,0,0,0,-1,0",0.49930188059806824,0.10511989891529083,0.1345464289188385,9.809094429016113,10.590798377990723,0.7817039489746094
63,"0,1,2,3","0,0,0,-1,0,0,0,0,0,0,0,-1",0.5902206897735596,0.17378437519073486,0.1252892017364502,11.122150421142578,12.301862716674805,1.1797122955322266
